#kernel 1
5 5 1 6
6.002885e-01 3.622460e-01 1.327752e-02 4.670565e-01 1.472040e-01 
6.468807e-01 4.374039e-02 4.589797e-01 1.015458e-04 8.899873e-01 
9.351621e-01 4.953276e-01 7.453621e-01 1.569494e-01 7.730805e-01 
7.920225e-01 4.248836e-01 2.043280e-01 9.896343e-01 9.391237e-01 
1.098197e-01 8.349507e-01 7.537432e-01 7.336115e-01 3.075352e-01 
6.650675e-02 7.664806e-01 6.640416e-01 1.928980e-02 1.314283e-01 
8.663391e-01 6.195783e-01 4.936743e-01 8.796167e-01 8.663480e-02 
6.408783e-01 5.264974e-01 1.303752e-01 9.985796e-02 5.265990e-01 
2.036254e-02 3.502004e-02 2.192656e-02 7.657247e-01 1.919694e-01 
7.950071e-01 5.577472e-01 6.168530e-01 9.993351e-01 5.473816e-01 
5.559767e-01 1.091548e-01 3.823322e-01 3.097199e-01 8.427663e-01 
6.898674e-01 3.762267e-01 6.092468e-01 3.539090e-01 3.955165e-01 
7.406752e-01 2.202482e-01 1.509476e-02 2.343494e-01 9.986482e-02 
1.017296e-01 8.752277e-01 6.263623e-01 2.321047e-01 9.750856e-01 
1.529612e-01 2.524673e-01 1.010566e-02 1.748878e-01 1.819194e-02 
2.020751e-01 9.698949e-01 5.759391e-01 8.189281e-01 9.692299e-01 
1.233207e-01 3.749048e-01 7.838471e-02 5.056529e-01 6.846247e-01 
9.211510e-01 1.955203e-01 6.085130e-02 5.303978e-01 5.494293e-01 
4.563678e-01 2.710729e-01 7.696775e-01 4.714625e-01 5.054223e-01 
8.695423e-01 5.731921e-01 3.806500e-01 4.959045e-01 8.052968e-01 
3.557356e-01 6.488658e-01 5.776409e-02 3.658413e-01 8.237535e-01 
7.595603e-02 5.679163e-01 7.936484e-01 6.518952e-01 3.868444e-01 
7.628784e-01 7.752159e-01 7.617491e-01 8.412631e-01 2.808688e-01 
4.463738e-01 7.624140e-01 4.763891e-01 5.072251e-01 2.928118e-01 
2.581837e-02 9.635928e-01 5.638847e-01 7.954959e-01 4.350553e-01 
6.930704e-02 6.650381e-01 8.247398e-03 4.499570e-01 1.609427e-01 
8.135442e-01 8.056926e-01 8.098084e-01 8.713083e-01 1.715339e-01 
6.335619e-01 9.472643e-01 7.394502e-01 4.272103e-01 5.991595e-01 
1.262946e-01 1.900886e-01 3.743753e-01 8.880437e-01 3.135169e-02 
6.552441e-01 3.344175e-01 7.937657e-01 1.316332e-01 8.416426e-01 
8.657752e-02 1.574515e-01 8.052354e-01 6.504623e-01 9.529474e-01 
2.402907e-01 7.197693e-01 6.179855e-01 2.485381e-01 1.697263e-01 
7.789282e-01 6.208232e-02 9.754190e-01 5.887366e-01 9.333906e-01 
1.469529e-01 2.222985e-01 8.806549e-01 8.864031e-01 6.495088e-01 
4.798144e-01 1.269767e-02 8.395975e-01 8.541898e-01 9.007414e-01 
8.709491e-01 5.094339e-01 2.351589e-01 6.647149e-01 6.410671e-01 
7.680145e-02 7.512923e-01 7.985186e-01 8.820368e-01 4.017546e-01 
7.514660e-01 1.223275e-01 1.215239e-01 3.694515e-01 3.708657e-01 
2.912503e-01 1.483797e-01 4.329480e-01 2.666692e-01 7.371163e-01 
3.663386e-01 4.136221e-01 9.594148e-01 2.469935e-01 3.000251e-01 
6.089236e-01 7.268080e-01 3.127228e-01 4.485210e-01 5.809978e-01 
2.134642e-01 3.194702e-01 9.043168e-02 4.486231e-01 9.841850e-01 
7.314988e-01 5.254245e-01 7.354774e-01 5.300174e-01 4.074614e-01 
1.372320e-01 2.814834e-01 5.297889e-01 2.587559e-01 6.509349e-01 
9.006546e-01 5.500062e-01 7.993146e-01 3.336025e-01 8.166754e-01 
5.364308e-01 6.999412e-01 2.302974e-01 4.958456e-01 9.469347e-01 
5.303226e-01 1.047691e-01 6.737427e-01 8.430454e-01 5.532902e-01 
2.547405e-01 5.650958e-02 8.727603e-01 3.451722e-01 5.051327e-01 
8.569453e-01 7.667091e-02 3.055722e-02 5.924227e-01 6.066883e-01 
4.380186e-01 7.296547e-01 8.881716e-01 9.678075e-01 9.884106e-01 
5.391065e-01 8.684621e-01 5.384167e-01 3.384210e-01 2.020646e-01 
3.550921e-01 8.748518e-01 9.020058e-01 5.853896e-01 3.706974e-01 
8.489405e-01 1.157121e-01 4.754665e-01 5.226832e-01 9.587575e-01 
2.875672e-02 7.774237e-01 1.526705e-02 9.015170e-01 1.225958e-01 
5.203997e-01 7.584624e-01 1.992667e-01 5.509570e-01 3.508851e-01 
8.059551e-01 9.889755e-01 8.053974e-02 6.941267e-01 9.567831e-01 
6.895033e-02 2.332331e-01 8.252451e-01 6.073671e-01 5.716542e-01 
2.730980e-02 9.624592e-01 4.465060e-01 9.293156e-01 5.478487e-01 
8.172034e-01 7.782561e-01 6.635608e-01 2.926700e-01 3.009394e-01 
6.223183e-01 3.214267e-01 7.836302e-02 6.375853e-01 2.229437e-01 
2.009589e-01 1.579851e-01 9.814061e-01 4.002256e-01 7.089421e-01 
3.322911e-01 2.061806e-01 6.979176e-01 4.128309e-01 9.003073e-01 
6.547006e-01 4.817812e-01 1.335404e-01 4.799457e-01 8.914830e-02 
7.051946e-01 5.072556e-01 5.160749e-02 1.517006e-01 4.365712e-01 
5.994562e-01 9.689040e-01 2.148273e-01 2.630171e-01 2.615740e-01 
5.157666e-01 8.853353e-01 5.830007e-01 5.941297e-01 5.229207e-01 
8.059444e-01 7.950885e-01 6.809058e-01 7.873504e-01 1.953141e-01 
3.898478e-01 1.196416e-01 4.014948e-01 8.776537e-02 5.324724e-01 
3.018020e-01 7.424660e-01 1.425366e-02 4.353425e-01 2.224118e-01 
1.034020e-01 1.405371e-01 7.296673e-01 1.550094e-01 2.922377e-01 
1.662385e-01 7.544657e-01 2.611417e-01 3.810658e-01 1.748272e-02 
5.227157e-01 8.968325e-01 9.028181e-01 1.057163e-01 4.909621e-01 
4.257388e-01 9.116607e-01 2.860506e-01 1.066446e-01 6.990111e-01 
4.813648e-01 4.964924e-01 8.186527e-01 8.828595e-01 5.842577e-01 
3.511252e-01 1.846616e-01 3.267237e-01 3.653788e-01 6.200041e-01 
5.491355e-01 4.687808e-01 7.605411e-01 2.788028e-01 6.237902e-01 
5.277885e-02 4.450413e-01 3.782559e-01 3.139206e-01 8.261071e-01 
3.957386e-01 8.366362e-01 7.229396e-01 2.985567e-01 9.423526e-01 
2.139017e-01 7.242954e-01 8.540133e-01 4.999523e-01 8.309400e-01 
5.530244e-01 9.813172e-01 3.274324e-01 3.716771e-01 8.641767e-01 
9.116901e-01 7.228023e-01 4.883830e-02 2.384139e-01 8.818109e-02 
6.688424e-01 7.875493e-01 5.569618e-01 4.293835e-01 6.635215e-02 
1.807521e-01 4.821624e-01 5.113935e-01 5.590080e-01 7.960830e-01 
3.375006e-01 9.547466e-01 6.327192e-01 6.044016e-02 2.533033e-01 
5.750718e-01 2.743419e-01 9.775987e-01 4.290850e-01 7.742942e-01 
8.085387e-01 9.821094e-01 7.556114e-01 1.359711e-01 3.537865e-01 
6.197881e-01 4.766124e-02 7.658877e-02 6.686264e-01 2.860751e-01 
1.647699e-01 3.374687e-01 7.362444e-02 7.217317e-01 7.668523e-01 
1.399766e-01 9.024838e-01 2.490147e-01 6.513700e-01 4.614918e-01 
4.509763e-02 9.888706e-01 4.162384e-01 6.778168e-01 4.931079e-02 
6.695417e-01 2.528886e-01 3.236527e-01 6.471404e-01 6.819736e-01 
9.794687e-02 4.556792e-01 6.640829e-01 8.535582e-01 5.916503e-01 
1.786946e-02 4.733463e-01 6.393116e-01 9.445823e-02 1.419726e-01 
9.253867e-01 2.592281e-01 4.794414e-01 9.990111e-01 9.809598e-01 
2.462937e-01 1.389877e-01 8.834436e-01 4.953084e-01 7.903578e-01 
3.449354e-01 5.404060e-01 7.792284e-01 7.611738e-01 2.182228e-01 
8.285392e-01 4.307155e-01 4.711114e-01 1.521918e-01 7.785595e-02 
1.530849e-01 2.501387e-01 5.335351e-01 8.171679e-01 1.036969e-01 
1.251855e-01 8.350374e-01 5.770432e-01 7.644970e-01 9.294956e-01 
7.190159e-01 6.898837e-01 1.887237e-01 1.984573e-01 6.888948e-01 
1.696834e-01 4.447510e-01 8.278825e-01 5.312705e-02 9.400594e-01 
6.182403e-01 3.980625e-01 4.804654e-01 3.974687e-01 1.592363e-01 
6.986881e-01 2.260079e-01 5.899518e-01 1.697996e-01 3.781997e-01 
6.678078e-01 3.228845e-01 6.283385e-01 2.013429e-01 1.400523e-01 
7.320354e-01 3.265284e-01 9.750897e-01 3.090786e-01 9.102542e-02 
9.045852e-01 2.809451e-02 7.809091e-01 9.330890e-02 2.265518e-01 
4.698040e-01 2.629924e-01 6.713028e-01 2.976865e-01 3.161194e-01 
6.113621e-01 9.159268e-01 7.141819e-01 9.182747e-02 3.133955e-01 
8.734182e-01 7.905157e-01 5.394034e-01 4.633699e-01 9.603152e-01 
9.176031e-01 1.311777e-01 2.831997e-01 5.459415e-01 3.325206e-01 
4.232520e-01 2.779769e-01 6.590489e-01 3.983417e-01 5.870555e-01 
7.500744e-01 3.029270e-01 6.151500e-01 5.309835e-01 3.962359e-01 
8.417018e-01 7.874649e-04 6.592283e-01 5.130046e-01 2.984740e-01 
9.753476e-01 1.243667e-01 2.144008e-01 6.895295e-01 2.161942e-01 
5.277962e-01 5.629477e-01 6.709823e-03 6.719959e-02 2.631760e-02 
9.670250e-01 9.848027e-01 1.574953e-01 2.502247e-01 5.307441e-01 
4.900158e-01 6.734767e-01 8.087210e-01 1.490648e-01 7.181843e-02 
3.957765e-01 8.991392e-01 3.747454e-01 1.092653e-02 4.301226e-01 
7.709813e-01 8.526284e-01 4.309101e-01 4.302095e-01 3.656329e-01 
7.293841e-01 4.055572e-01 4.899996e-01 9.437848e-01 9.508669e-02 
7.061938e-01 4.715811e-01 6.580343e-01 7.129036e-01 5.387806e-01 
6.843519e-01 6.799287e-01 5.235833e-01 8.418472e-01 9.301533e-01 
5.432746e-02 3.318631e-01 6.036300e-01 8.630485e-01 4.809279e-01 
6.754485e-01 2.588250e-01 3.800670e-01 5.019387e-02 2.697515e-01 
8.101897e-01 8.211752e-01 1.223799e-01 2.410998e-01 2.513847e-01 
4.880128e-01 9.704838e-01 6.569418e-01 9.780124e-01 9.142687e-01 
7.520285e-01 6.842062e-01 3.858497e-01 4.100629e-01 3.971098e-01 
9.246304e-01 9.441483e-02 7.703845e-02 4.482137e-01 9.362621e-01 
7.191770e-03 5.025412e-01 2.681251e-01 6.108218e-01 3.655896e-01 
7.490530e-01 2.862703e-01 6.244147e-01 1.291200e-01 3.364641e-01 
8.941662e-01 9.393097e-01 1.576393e-01 1.654610e-02 1.804094e-01 
4.090240e-01 5.045589e-01 1.508933e-01 6.596582e-02 4.825713e-01 
6.516192e-02 8.179944e-01 1.667775e-01 4.510117e-01 2.280572e-01 
5.638874e-01 3.756421e-01 3.224721e-01 6.409258e-01 8.238558e-01 
2.587341e-01 6.481175e-01 3.263969e-01 5.268593e-01 2.589394e-01 
6.919866e-01 2.759123e-01 5.452096e-01 3.164012e-01 4.050322e-01 
8.816738e-01 2.105675e-01 3.443419e-01 3.931303e-02 2.271136e-01 
5.247513e-01 4.483370e-01 7.316725e-01 6.756446e-01 5.143028e-01 
2.142438e-01 7.408065e-01 3.322972e-01 3.810213e-01 1.918181e-01 
5.603544e-01 9.449086e-01 5.674602e-01 8.828264e-01 5.858344e-01 
3.913160e-01 1.415606e-01 2.339520e-01 7.177129e-01 6.684198e-01 
4.928913e-01 4.096995e-01 9.443321e-01 3.810092e-02 7.261007e-01 
3.493643e-01 9.197747e-01 9.366682e-01 6.937063e-01 9.590877e-01 
1.637818e-01 2.184576e-01 4.074247e-01 8.954543e-01 8.941022e-01 
9.217275e-01 1.096980e-01 6.349086e-01 2.540247e-01 4.907193e-01 
8.267268e-01 8.143791e-01 4.356280e-01 3.941870e-01 6.972055e-01 
2.146235e-02 7.855030e-01 8.387662e-01 2.554143e-01 5.032158e-01 
5.071860e-01 7.483056e-01 9.129153e-01 4.515181e-01 7.864065e-01 
6.390162e-01 8.008825e-01 7.061812e-01 5.756844e-01 4.945887e-01 
6.652689e-01 7.394661e-01 7.130463e-01 7.269359e-02 6.349204e-01 
6.071484e-01 9.944211e-01 7.446185e-01 2.420570e-01 2.484458e-01 
2.353378e-01 6.878381e-02 6.282488e-02 6.709657e-01 4.629708e-01 
7.600304e-01 6.924281e-01 2.484738e-01 5.987965e-01 9.478424e-01 
7.516897e-01 1.059826e-01 6.961480e-01 6.646050e-01 5.575007e-01 
4.825546e-01 3.036211e-01 3.583831e-01 1.887357e-01 8.793055e-01 
8.529719e-01 8.540046e-01 6.187717e-01 5.660181e-01 9.266982e-01 
2.536921e-01 1.731665e-01 9.211193e-01 9.983105e-01 4.152236e-01 
1.695651e-01 2.336483e-01 4.840074e-01 2.323900e-01 9.046140e-01 
9.469782e-01 9.924204e-01 5.970421e-01 1.954520e-01 5.912170e-01 
5.448846e-01 9.471416e-01 6.971996e-01 2.410326e-01 6.117467e-01 
2.547003e-01 7.235872e-01 9.153678e-01 6.130834e-01 9.123229e-01 
7.946733e-01 4.660553e-01 7.663275e-01 4.134449e-01 3.207339e-02 
6.930258e-01 6.671370e-01 2.052399e-01 6.141451e-01 6.654475e-01 
6.204635e-01 7.837102e-01 8.990958e-01 1.044709e-01 1.610026e-02 
8.037099e-01 5.144908e-02 8.520705e-03 4.007521e-01 2.469011e-01 
5.997377e-01 9.456366e-01 1.940427e-01 2.969373e-01 1.866692e-01 
8.057893e-01 5.516376e-01 9.102563e-01 7.211571e-01 1.647210e-01 
8.225792e-01 5.158304e-01 6.307763e-01 5.889067e-01 9.292753e-01 
6.628497e-01 2.819325e-01 5.964124e-01 8.680896e-01 8.960776e-01 
2.618599e-01 4.885531e-01 6.797878e-01 1.609557e-01 5.930240e-01 
6.958881e-01 9.646656e-01 6.444731e-01 7.044088e-01 3.654177e-01 
8.913741e-01 3.041465e-01 3.110543e-01 8.541679e-02 6.010838e-01 
4.977235e-01 8.912061e-01 1.527214e-01 4.079798e-01 6.123632e-01 
3.174424e-01 2.305590e-01 1.281936e-01 9.482188e-01 8.194658e-01 
5.746891e-02 6.110684e-01 1.013982e-01 6.538813e-01 4.791580e-01 
9.974758e-01 9.157411e-01 9.677112e-01 6.772637e-01 7.669682e-02 
5.607352e-01 3.731517e-01 4.136243e-02 2.052082e-01 7.756053e-02 
4.067801e-01 9.658235e-02 3.817070e-01 7.178344e-01 1.819991e-01 
9.827909e-01 2.155579e-01 7.320523e-02 1.355123e-01 6.235377e-01 
6.855684e-01 4.529548e-01 8.540967e-01 8.137620e-01 4.011735e-01 
6.735625e-01 8.712309e-01 1.224197e-02 7.749607e-01 5.251122e-01 
4.914000e-01 7.724366e-01 4.408532e-01 4.591112e-01 4.497002e-01 
5.175501e-01 1.984632e-02 8.228519e-01 5.589125e-01 2.250545e-01 
9.004124e-01 9.656926e-01 3.216369e-01 2.821195e-01 6.835270e-01 
5.036360e-01 2.649104e-01 8.990848e-01 5.768412e-01 4.004227e-01 
5.226225e-01 2.624097e-01 8.533775e-01 3.767192e-01 7.617164e-02 
2.545511e-01 5.028168e-02 9.474025e-01 2.667930e-01 8.252424e-01 
4.725147e-01 7.581930e-01 5.976789e-01 9.133679e-01 2.173042e-01 
4.737910e-02 4.309180e-01 2.371505e-01 8.702310e-01 9.898305e-01 
4.622051e-01 7.706435e-01 9.555231e-01 7.838420e-01 5.276298e-02 
6.390500e-01 2.874780e-01 3.176734e-01 5.381349e-01 8.643193e-01 
7.180961e-01 6.075736e-02 1.267289e-01 5.714736e-01 4.374766e-01 
2.029005e-01 8.260247e-01 4.877583e-01 1.503031e-01 9.281767e-02 
3.130006e-01 6.228178e-01 8.510107e-01 9.106796e-01 5.361857e-01 
6.831490e-02 9.580587e-01 9.671037e-01 3.054654e-01 8.282897e-01 
9.569341e-01 7.676705e-01 5.989332e-01 9.124572e-01 5.515124e-01 
6.516961e-01 5.515072e-01 8.389904e-01 9.693695e-01 8.964208e-02 
7.033097e-01 6.874656e-01 1.503994e-01 8.300385e-01 2.589392e-01 
5.878760e-01 3.293908e-02 8.496390e-02 7.563429e-02 1.832422e-01 
1.777816e-01 3.886349e-01 8.060599e-01 2.879227e-02 2.993145e-01 
3.422455e-01 9.710716e-02 2.573732e-01 3.093492e-01 4.025726e-01 
8.566292e-02 2.662833e-01 1.702430e-01 6.845961e-01 1.787405e-01 
7.217554e-01 3.362923e-01 7.302477e-01 5.607458e-01 3.056618e-01 
8.198898e-01 2.640555e-01 9.931274e-01 9.702892e-01 9.409402e-02 
2.520667e-01 5.581653e-01 1.270331e-01 3.370306e-01 6.337996e-01 
3.102753e-01 5.148121e-01 2.243450e-02 1.163352e-01 5.436044e-01 
3.217490e-01 4.585807e-01 6.407115e-01 5.791222e-01 7.679300e-01 
4.328414e-02 6.647851e-01 3.421326e-02 2.135272e-01 3.493813e-01 
2.129538e-01 9.352826e-01 6.856735e-01 9.432015e-01 4.960285e-01 
9.913353e-01 7.630913e-01 7.600839e-01 9.844628e-01 7.333806e-01 
8.541780e-01 2.365294e-01 2.915458e-01 9.812111e-01 5.735600e-01 
9.253454e-01 2.914864e-01 8.837214e-02 9.477799e-01 4.078215e-01 
6.319765e-01 2.695289e-01 8.664023e-01 2.726881e-01 8.486512e-01 
6.343322e-01 3.159723e-01 5.134363e-01 6.685455e-01 5.294994e-01 
8.628176e-01 8.814992e-01 4.647820e-01 5.484911e-01 8.247007e-01 
9.608105e-01 5.398265e-01 5.877920e-01 7.208945e-01 5.242893e-01 
3.211726e-01 5.750724e-01 7.608187e-01 6.127184e-01 5.562835e-01 
3.343787e-01 5.380638e-01 8.477698e-01 4.227508e-01 4.858437e-01 
2.555913e-01 5.472738e-02 7.553726e-01 1.219936e-01 3.274155e-01 
6.040238e-01 7.563258e-01 6.433877e-01 1.174601e-01 4.248712e-01 
1.728872e-01 9.802777e-01 3.063705e-01 6.376692e-01 5.287688e-01 
1.310712e-01 5.984797e-01 6.859531e-02 7.188632e-01 3.193741e-01 
5.928845e-01 4.003586e-02 8.944466e-01 3.537032e-01 6.527543e-01 
4.507300e-01 6.880819e-01 1.908181e-01 2.984998e-01 1.108328e-01 
6.766618e-01 5.540911e-01 1.655601e-01 4.320344e-01 6.760847e-01 
4.929756e-01 3.605823e-02 4.324104e-01 1.363634e-01 1.535183e-01 
8.572817e-01 3.092506e-01 1.337961e-01 1.636522e-01 9.469198e-01 
6.625649e-01 2.947234e-01 5.453995e-01 7.311602e-01 1.358664e-02 
8.647737e-01 3.240448e-01 5.362250e-02 7.592202e-01 6.777480e-01 
7.063768e-01 2.099502e-01 3.658299e-01 8.971949e-01 5.084500e-01 
4.766627e-01 5.738567e-01 6.254108e-02 6.422228e-01 5.891130e-03 
7.386258e-01 1.351984e-01 4.194936e-02 1.710362e-01 2.715618e-01 
1.954677e-01 2.831792e-02 5.808124e-01 3.292638e-01 1.919701e-01 
5.277322e-01 9.918287e-01 4.866935e-01 7.313173e-02 7.229889e-01 
5.002801e-01 9.379054e-01 4.703365e-02 5.539026e-01 6.971256e-01 
7.247816e-01 2.602794e-01 9.070758e-01 9.061155e-02 1.574743e-01 
4.155258e-01 5.672742e-01 7.313310e-01 4.780668e-01 2.094970e-01 
7.372221e-01 2.166926e-01 3.446955e-01 7.791715e-01 3.877288e-01 
6.162573e-01 9.746392e-01 4.160467e-01 1.970697e-01 3.039030e-01 
6.080168e-01 7.248019e-01 2.957316e-01 9.471032e-02 7.979336e-01 
1.872054e-02 5.949904e-01 7.358390e-01 6.575419e-02 1.488931e-01 
4.329646e-01 7.905358e-01 4.091725e-01 3.400404e-01 8.811474e-01 
5.666468e-01 7.555662e-01 4.484216e-01 2.979778e-01 2.336330e-01 
6.579186e-01 3.519991e-02 4.503256e-01 2.614117e-03 8.143714e-01 
8.380544e-01 6.188715e-01 7.890106e-01 2.541012e-01 8.159412e-01 
9.291355e-02 8.621180e-01 5.407431e-01 3.886452e-01 9.568284e-01 
3.386767e-01 4.073657e-01 5.518188e-01 7.451575e-02 4.731199e-01 
7.007118e-01 5.074804e-01 2.636558e-01 1.098844e-01 8.475208e-01 
1.448031e-01 6.765311e-01 6.030869e-01 5.932248e-01 9.745089e-01 
8.367199e-01 2.511434e-01 9.708855e-03 2.870455e-01 2.537575e-01 
8.240802e-01 1.251000e-01 8.726289e-01 6.130908e-01 3.792011e-01 
6.885701e-01 7.060044e-01 2.413192e-01 2.293131e-01 9.464957e-02 
1.981475e-01 5.679899e-01 5.020153e-01 7.499663e-01 6.425056e-01 
9.751352e-01 4.506782e-01 1.499860e-01 2.387910e-01 5.605626e-01 
9.975067e-01 3.835941e-01 2.370937e-01 6.005937e-01 9.768189e-01 
2.116026e-01 4.373136e-01 2.279622e-01 2.213115e-01 7.243592e-01 
4.817197e-01 4.539174e-02 8.494592e-01 3.543487e-01 6.584826e-01 
2.286603e-01 4.291875e-02 3.644869e-01 4.699795e-01 2.722319e-01 
4.591365e-01 6.681269e-01 8.402218e-01 9.611518e-01 4.180932e-01 
4.827273e-01 9.362870e-01 8.687714e-01 6.327134e-01 1.750780e-01 
4.293339e-01 6.302201e-01 5.586721e-01 6.664276e-01 2.308138e-01 
5.354909e-01 8.780302e-01 6.681275e-01 7.634532e-01 9.934177e-02 
3.924867e-01 2.451729e-01 1.447335e-01 2.419458e-01 5.995216e-01 
8.032161e-01 4.706061e-01 6.424404e-01 1.677030e-01 9.405856e-01 
9.146723e-01 6.268395e-01 6.087126e-01 7.548940e-01 5.879914e-01 
2.680580e-02 2.376214e-01 5.242783e-01 8.955772e-01 8.703347e-01 
6.993564e-01 3.249111e-01 5.005549e-01 2.580285e-01 9.913388e-01 
7.313687e-01 7.935194e-01 8.693690e-01 3.994961e-01 5.569726e-01 
9.687108e-01 7.919828e-01 8.021455e-01 1.134443e-01 3.392858e-02 
4.016672e-01 9.166604e-01 5.045347e-01 4.410753e-02 8.436339e-02 
4.451203e-01 9.587798e-01 7.112029e-01 5.383284e-02 7.136738e-01 
2.991942e-01 8.063864e-02 9.512951e-01 8.234726e-01 9.762158e-01 
8.216299e-01 5.228290e-01 3.011270e-01 3.221847e-01 7.808574e-01 
2.924657e-01 5.355337e-02 5.743769e-01 1.618348e-01 4.530495e-01 
1.313495e-01 1.305456e-01 2.450323e-01 9.334950e-01 2.439899e-01 
2.789609e-01 3.351622e-01 1.606503e-01 7.834955e-01 3.792697e-01 
2.450137e-01 2.286158e-01 3.380495e-01 9.562166e-01 2.824487e-01 
5.172333e-02 2.554108e-01 3.630873e-01 3.018493e-03 7.888342e-02 
3.393032e-01 8.246484e-01 6.017124e-01 6.404302e-01 1.468331e-01 
3.825698e-01 9.328959e-01 2.003865e-01 9.569467e-01 9.473067e-02 
6.534359e-01 8.829619e-02 2.252762e-01 8.984682e-01 2.179123e-02 
4.692661e-01 1.774291e-01 3.569534e-01 6.299164e-01 9.609246e-01 
7.362232e-01 8.749300e-01 1.895405e-01 7.427270e-02 8.311466e-01 
4.719891e-01 1.259960e-01 8.655743e-02 8.350765e-01 1.290145e-01 
1.654409e-01 1.743796e-01 9.536629e-01 7.671533e-01 8.148097e-01 
1.004960e-01 1.497231e-01 7.477056e-01 3.008825e-01 1.066698e-01 
8.424363e-01 9.543184e-01 1.949660e-01 6.771255e-02 8.527866e-01 
2.167572e-01 5.369787e-01 3.021568e-02 5.737107e-01 1.668951e-01 
9.911403e-01 3.099338e-01 4.182513e-02 1.806808e-01 3.842065e-01 
8.729718e-01 6.526699e-01 5.102025e-01 9.595292e-01 4.877463e-01 
6.392171e-01 1.249700e-01 6.621259e-01 5.928800e-01 8.921233e-01 
4.769357e-01 6.933759e-01 4.184639e-02 2.246414e-01 9.942584e-01 
1.485162e-01 6.707765e-02 9.485768e-01 3.434822e-01 1.347902e-01 
8.013634e-01 5.602394e-01 6.717689e-01 8.315791e-01 1.339501e-01 
8.386639e-01 8.227194e-01 4.438839e-01 8.804891e-01 3.400149e-03 
8.280904e-01 7.534608e-01 6.560701e-01 3.382930e-01 7.129900e-01 
1.438164e-01 9.775100e-01 8.379601e-01 8.059424e-01 5.703900e-01 
7.300833e-01 2.828780e-01 2.637660e-01 7.719297e-01 5.075194e-01 
2.580244e-01 9.204460e-01 5.745971e-01 2.066012e-01 2.639281e-01 
7.093872e-01 7.964593e-03 8.241675e-01 3.811561e-01 8.395437e-01 
9.581176e-01 2.198201e-01 6.622631e-01 4.020015e-01 1.003092e-01 
6.656632e-01 2.300919e-01 8.537700e-01 3.217333e-01 5.683849e-01 
5.667601e-01 4.655496e-01 5.458949e-01 4.047201e-01 2.714920e-01 
1.162849e-01 1.348035e-01 5.543700e-01 3.800509e-01 9.067332e-01 
6.188942e-02 6.380753e-01 8.271792e-01 6.364865e-01 8.446764e-01 
9.110735e-02 3.458737e-01 8.526410e-01 9.152749e-01 7.270299e-01 
6.921847e-01 8.733925e-01 9.468499e-01 3.544478e-01 2.753941e-01 
4.715917e-02 2.011106e-02 5.054860e-01 9.009292e-01 3.418444e-01 
7.387084e-02 4.676893e-01 8.073940e-01 6.197658e-01 8.724094e-01 
7.888597e-02 7.360507e-01 7.212888e-03 6.332560e-01 1.161016e-01 
9.139462e-01 6.951454e-01 7.541769e-01 7.411253e-01 3.316319e-01 
5.988533e-01 8.322327e-01 6.775056e-01 4.514944e-01 7.475076e-01 
4.045355e-01 1.436791e-01 6.209001e-01 3.513854e-01 4.981270e-01 
8.962942e-01 3.985446e-01 5.182380e-01 4.017801e-01 2.994738e-01 
8.600824e-01 4.756510e-01 7.671631e-01 6.674764e-01 9.541672e-02 
6.395725e-01 7.463623e-01 8.314674e-01 6.467854e-01 3.796183e-01 
9.475690e-01 5.607315e-01 7.476376e-02 7.017459e-01 3.018568e-01 
4.063956e-01 3.005992e-01 1.340895e-01 8.390127e-02 7.520936e-01 
8.815971e-01 4.884368e-01 8.957728e-01 5.024973e-01 8.398222e-01 
3.938997e-01 3.987914e-01 2.383668e-01 9.121377e-01 8.005716e-01 
5.378407e-01 7.722201e-01 2.762225e-01 3.050038e-01 4.396965e-01 
3.716392e-01 9.445763e-01 1.860588e-01 2.031066e-01 5.913616e-01 
5.656772e-01 1.506757e-01 1.520932e-01 6.404409e-01 8.524216e-01 
4.539500e-01 4.683656e-02 1.530208e-01 5.880396e-01 1.307378e-01 
9.051144e-01 4.696367e-01 6.191746e-01 8.008872e-01 9.721339e-01 
4.589968e-01 1.947869e-01 3.709253e-01 6.973636e-01 1.069247e-01 
1.714969e-01 2.352043e-01 8.791448e-01 4.477194e-01 5.402081e-01 
3.188412e-01 8.193586e-01 4.847843e-01 5.049000e-01 2.246526e-02 
7.614601e-02 7.057721e-02 1.731409e-01 2.282392e-01 7.110181e-01 
2.556248e-02 6.821892e-01 7.578547e-01 1.785833e-01 2.702288e-01 
8.885925e-01 8.369769e-02 7.398655e-01 5.077671e-01 8.845848e-01 
7.119995e-01 9.667639e-01 7.937177e-02 8.292483e-02 6.641276e-01 
1.862964e-01 2.544217e-01 8.993319e-01 6.544120e-02 7.021411e-01 
4.395399e-01 3.842824e-01 5.214997e-01 9.243243e-01 8.891825e-01 
5.439650e-01 4.702951e-04 9.597597e-01 7.171059e-01 2.287095e-01 
6.707779e-01 7.426684e-01 9.108987e-01 4.286325e-01 9.212517e-01 
1.811276e-01 3.172250e-01 4.949330e-03 9.209931e-01 8.249922e-01 
8.895342e-01 6.329926e-01 7.917561e-01 9.689060e-01 7.159175e-01 
4.558837e-01 1.552024e-01 9.703392e-01 3.552155e-01 2.206436e-01 
6.724802e-01 7.947555e-01 6.049260e-01 1.939800e-01 7.190797e-01 
4.941086e-01 7.379449e-01 7.195500e-01 4.538683e-01 4.550508e-01 
