#kernel 1
5 5 1 6
1.466922e-01 3.876491e-01 7.381886e-01 5.314093e-01 5.981589e-01 
5.901559e-01 6.130484e-01 3.490171e-01 9.582602e-01 2.337424e-01 
3.618405e-01 9.662781e-01 3.044781e-02 2.130621e-01 8.467097e-02 
3.940319e-01 6.062183e-01 6.459298e-01 8.662907e-01 8.077288e-01 
6.608462e-01 4.543022e-01 5.645651e-01 9.622531e-01 4.080409e-02 
8.441759e-01 4.615535e-02 8.527129e-01 5.481445e-01 9.588194e-01 
4.293912e-01 6.948367e-01 3.464686e-01 1.675797e-01 2.262460e-01 
9.446275e-01 7.577356e-01 8.392944e-01 2.936446e-01 7.159958e-01 
7.303683e-02 6.554851e-01 6.822740e-01 1.034846e-01 8.685472e-01 
7.669449e-01 4.975166e-01 4.747656e-01 4.128748e-01 3.638073e-01 
2.824944e-01 7.372095e-02 8.181095e-01 8.470595e-01 3.597401e-02 
8.589136e-01 6.912353e-01 8.212936e-02 7.116265e-01 2.393798e-01 
4.094879e-02 1.410177e-01 9.342166e-01 3.874174e-01 3.085974e-01 
1.604626e-01 3.320448e-01 6.633296e-02 9.997570e-01 6.256894e-01 
7.823288e-01 7.279383e-02 2.811745e-01 4.646028e-01 1.762785e-01 
1.497217e-01 2.315478e-01 6.737950e-01 6.244873e-01 6.444225e-01 
3.760234e-02 9.069816e-01 7.181435e-01 8.557119e-01 7.540411e-01 
7.541175e-01 7.146255e-01 4.452765e-01 8.362468e-01 4.262519e-01 
6.846563e-01 8.771957e-01 5.672696e-01 6.188729e-01 2.646130e-01 
8.758669e-01 7.793354e-01 5.966579e-01 9.421999e-01 7.790924e-01 
2.223473e-01 7.245287e-01 8.518863e-01 5.035218e-01 1.891315e-01 
2.816471e-02 6.532435e-01 4.206793e-01 7.019598e-01 2.777308e-01 
6.510188e-02 7.395621e-01 1.847125e-01 7.832454e-01 5.952740e-01 
9.387536e-01 5.373629e-01 3.098994e-01 3.840301e-01 3.736098e-01 
7.361514e-01 6.868637e-02 2.508054e-01 3.034210e-01 6.875592e-01 
5.154185e-01 1.792880e-01 4.668947e-01 1.120763e-01 1.214879e-01 
2.459871e-01 3.344236e-01 8.460166e-01 9.787331e-02 8.379454e-01 
3.514817e-02 1.260380e-01 4.911890e-01 4.558275e-01 8.279978e-01 
7.689198e-01 5.209294e-01 5.675599e-01 9.536322e-01 3.041748e-01 
1.628339e-01 8.923859e-01 8.415377e-01 4.727333e-01 2.764159e-01 
2.151475e-01 2.088847e-01 3.451023e-01 4.659529e-01 5.123057e-01 
3.266155e-02 9.813714e-01 6.915936e-01 4.995562e-01 9.344774e-02 
8.130815e-01 7.455432e-01 4.278714e-01 6.590981e-01 8.434166e-01 
2.658168e-01 6.942463e-01 9.694546e-01 7.570058e-01 1.500738e-01 
7.974524e-01 5.259256e-01 6.710032e-01 3.650123e-01 4.795578e-01 
9.751779e-01 5.278462e-01 3.719437e-01 8.167156e-01 5.794265e-04 
6.483597e-01 3.186304e-02 2.094641e-01 9.934620e-01 4.978159e-01 
7.217698e-01 2.612352e-02 4.791873e-01 4.133634e-01 5.256797e-01 
5.726351e-01 2.264449e-01 2.712230e-01 5.064509e-04 8.855430e-01 
1.146395e-01 2.663232e-01 5.797893e-01 8.409414e-02 2.332902e-02 
7.298631e-01 8.815465e-01 5.492545e-01 4.008663e-01 2.465588e-01 
2.881238e-02 3.760442e-01 7.744049e-01 4.007561e-01 1.927598e-01 
7.749844e-01 4.911572e-02 2.246228e-01 9.844485e-01 4.257768e-02 
7.224388e-01 7.062182e-01 6.870120e-02 2.016261e-01 1.195816e-01 
5.943809e-01 7.742612e-01 3.460265e-01 8.656039e-01 7.747676e-01 
2.315695e-01 9.802434e-01 4.109091e-02 8.113588e-01 6.433756e-02 
6.441993e-02 5.412219e-01 9.458841e-01 6.136745e-01 9.420882e-01 
1.924429e-01 6.424869e-01 3.181324e-01 9.668478e-01 4.324294e-02 
5.108922e-01 7.418322e-01 9.235865e-02 7.355151e-01 7.262807e-01 
1.349363e-01 4.579538e-01 4.324989e-01 2.036375e-01 6.595799e-01 
5.520805e-01 7.980185e-01 4.338412e-01 8.981069e-01 6.636223e-01 
2.086088e-01 1.296764e-01 6.438658e-01 2.496997e-01 9.410352e-01 
7.082033e-01 3.141196e-01 4.822572e-01 6.540874e-01 9.277942e-01 
4.243454e-01 8.465303e-01 5.702810e-01 7.424778e-01 8.133782e-01 
6.135240e-01 2.533700e-01 5.552104e-01 7.058826e-01 9.888850e-01 
2.814910e-01 8.408189e-01 4.468389e-01 7.139899e-01 4.445647e-02 
1.064188e-01 2.660704e-01 8.424749e-01 5.402600e-01 1.641773e-01 
5.060973e-01 7.488688e-01 2.938537e-01 1.499630e-01 9.985685e-01 
2.348890e-01 8.581663e-01 3.126882e-01 7.171461e-01 5.122538e-01 
2.404823e-01 1.414915e-01 3.587840e-01 8.107633e-01 8.839692e-01 
1.721622e-01 4.242873e-01 1.373393e-01 7.273725e-01 1.301699e-01 
1.262243e-01 8.863525e-03 9.709888e-01 5.730632e-01 7.228534e-01 
1.544524e-02 6.794820e-01 9.889238e-01 8.579202e-01 2.197420e-01 
1.531011e-01 3.640174e-01 9.686109e-01 4.469548e-01 5.139804e-01 
9.671794e-01 6.818438e-01 3.721468e-01 2.798676e-01 3.989899e-01 
8.844005e-01 5.203499e-01 5.404814e-01 2.431846e-01 3.311132e-01 
4.244507e-01 4.153467e-01 7.554005e-01 5.617900e-01 1.427193e-01 
8.855703e-01 6.880143e-01 1.515828e-01 8.565591e-01 2.610775e-01 
8.744362e-01 8.720043e-01 9.405595e-01 8.633600e-01 7.299245e-01 
1.603016e-01 1.646115e-02 9.394192e-02 1.289124e-01 4.634160e-01 
6.079224e-01 9.609182e-02 1.452598e-01 9.800692e-01 3.759594e-01 
5.442498e-01 8.644696e-01 8.963093e-01 8.473118e-02 1.076542e-01 
2.274226e-01 5.091819e-01 5.230010e-01 9.828230e-01 7.097183e-02 
6.657202e-01 8.683934e-01 7.589861e-01 8.173031e-01 7.249525e-01 
2.006360e-02 6.917393e-01 5.969568e-01 9.606231e-01 5.550992e-01 
3.268813e-01 1.209247e-01 5.715604e-01 4.208233e-01 2.498371e-01 
3.497643e-02 2.874562e-02 3.459289e-01 1.802363e-01 8.814750e-03 
7.218884e-01 7.244860e-01 8.732844e-01 6.181977e-01 8.092172e-01 
9.809387e-01 8.456202e-01 3.183990e-01 5.039396e-01 8.284433e-01 
3.893709e-01 1.696599e-01 6.968367e-01 1.483570e-01 9.869629e-01 
4.217891e-01 1.684206e-01 6.787022e-01 1.874598e-02 1.290437e-01 
2.338015e-01 3.456273e-01 2.499684e-01 8.053619e-01 7.664506e-01 
4.998055e-01 8.403383e-01 7.951962e-01 8.457345e-01 2.057456e-02 
8.040109e-01 5.676228e-01 7.450606e-01 6.772954e-01 1.858205e-01 
5.542777e-01 6.582340e-01 3.144072e-02 8.726768e-01 1.621737e-01 
8.598840e-01 2.620477e-01 3.318335e-01 5.567207e-01 4.104047e-01 
3.187965e-01 9.785098e-01 5.788252e-01 9.974986e-01 9.972557e-01 
7.078690e-01 2.313001e-01 3.428831e-01 9.578374e-01 3.666199e-02 
1.093337e-01 4.576429e-01 8.770003e-01 9.045299e-01 3.033774e-01 
8.975748e-01 7.085408e-01 8.710002e-01 6.426354e-01 3.858362e-01 
5.682065e-02 1.969132e-01 4.407019e-02 8.826137e-02 6.958997e-02 
2.062438e-01 9.481453e-01 3.316376e-01 5.380774e-01 5.048660e-01 
7.420423e-01 8.568739e-01 4.833758e-01 3.208675e-01 8.543725e-01 
4.806316e-01 2.873652e-02 8.567262e-02 8.235146e-01 9.865739e-01 
1.223346e-01 9.328483e-01 4.442168e-01 9.993349e-01 8.373782e-01 
7.475942e-01 8.969098e-01 5.459190e-01 6.185943e-01 5.395452e-01 
9.317552e-01 6.754150e-01 7.364584e-01 9.758254e-01 7.636763e-01 
8.060483e-01 1.820692e-01 7.118217e-01 1.376860e-01 7.201466e-01 
2.166877e-01 8.797283e-01 5.770205e-01 7.000635e-01 2.005958e-01 
4.313930e-01 1.806951e-01 2.293323e-01 5.170656e-01 4.209713e-03 
2.159062e-01 6.394002e-01 9.370580e-01 6.601230e-01 6.387351e-01 
7.744362e-01 4.077172e-01 5.356449e-01 3.203552e-01 2.631149e-02 
7.519007e-02 2.521104e-01 7.017264e-01 8.116484e-01 2.279358e-01 
4.654028e-01 6.176968e-01 4.100050e-01 1.772245e-01 7.553827e-01 
1.301516e-01 3.939122e-01 6.351110e-01 7.071721e-01 9.397569e-02 
8.357068e-01 1.385651e-01 2.746707e-01 6.503908e-02 6.556307e-01 
2.788805e-01 2.809453e-01 2.950309e-01 2.159385e-01 9.410683e-01 
9.337660e-01 9.903747e-01 3.487855e-01 4.694109e-01 3.107300e-01 
3.750970e-01 5.446010e-01 5.628404e-01 7.682343e-02 3.562494e-01 
7.907762e-01 5.422263e-01 9.739462e-01 2.007812e-01 7.194507e-01 
7.293289e-01 3.309329e-01 1.133629e-01 3.644398e-01 3.810498e-02 
2.073386e-01 2.001466e-01 1.766701e-01 4.820094e-01 2.651857e-01 
8.323008e-01 7.608898e-01 5.461310e-01 1.273317e-01 9.768283e-01 
4.871993e-01 6.109771e-02 9.672031e-01 8.359848e-01 5.305086e-01 
2.779330e-01 2.110817e-01 7.510953e-02 8.407734e-01 2.879052e-01 
4.313589e-01 6.315496e-01 8.301314e-01 4.053050e-01 8.323308e-01 
5.495821e-01 1.346339e-01 1.632637e-01 6.629450e-01 4.990737e-01 
2.013687e-01 8.702836e-01 6.992203e-01 3.780388e-01 3.522930e-01 
9.644060e-01 2.103396e-01 1.131828e-01 5.105370e-01 3.376713e-01 
9.001115e-02 9.977362e-01 3.987690e-01 5.721421e-02 8.337210e-01 
9.292775e-01 3.351472e-01 4.480272e-02 4.387084e-03 1.759207e-01 
3.327079e-01 4.357460e-01 8.074703e-01 1.628392e-01 8.410510e-01 
6.398011e-01 7.124214e-01 9.756849e-01 8.030648e-01 3.753664e-01 
4.747587e-01 4.433477e-03 2.456500e-01 1.739790e-01 3.824722e-01 
5.979430e-01 1.383850e-01 5.928118e-01 7.111258e-01 6.489220e-01 
9.304831e-01 8.011370e-01 6.466582e-01 3.292521e-01 8.583512e-01 
4.803792e-01 2.585296e-01 1.934984e-01 5.251819e-01 2.629167e-01 
3.694191e-01 8.578898e-01 6.986627e-01 1.768893e-01 2.072903e-02 
5.397137e-01 8.166904e-01 7.331504e-01 5.153986e-01 6.197552e-01 
1.085167e-01 9.901573e-01 6.241887e-01 3.541667e-01 1.641363e-01 
6.660950e-03 9.521098e-01 3.025213e-01 5.994728e-01 6.632355e-01 
9.514433e-01 5.299559e-01 4.643725e-01 5.981014e-01 8.592079e-01 
3.227237e-01 7.848067e-02 1.177375e-01 5.162221e-01 6.036626e-01 
3.806542e-01 8.856412e-01 4.615524e-01 7.931687e-02 6.253047e-02 
4.822814e-01 6.190306e-01 8.792209e-01 2.154318e-01 1.344292e-01 
4.989761e-01 3.239485e-01 1.245865e-01 1.231648e-01 6.781152e-01 
2.887228e-01 1.298258e-01 6.302250e-01 5.912442e-01 7.292985e-01 
2.934605e-01 5.426874e-01 2.592544e-01 7.578331e-01 1.407889e-01 
1.184623e-01 8.055672e-02 2.192695e-01 2.361998e-01 5.967788e-01 
8.229321e-01 6.168540e-01 4.824199e-01 2.844845e-01 6.961708e-01 
5.449504e-01 7.667660e-01 3.152014e-01 4.241713e-01 9.821977e-01 
4.496306e-01 9.231474e-01 3.061462e-01 5.742171e-01 4.631224e-02 
9.842615e-01 8.629400e-01 1.761380e-01 6.144865e-01 4.541841e-01 
9.054366e-01 9.079471e-01 9.968715e-01 1.646909e-01 6.657801e-01 
1.376604e-01 2.831532e-01 7.463368e-01 3.569300e-01 5.193530e-01 
3.431156e-01 1.798621e-01 1.362069e-01 8.255356e-01 4.643466e-01 
8.323777e-01 3.704860e-01 2.311125e-01 1.475791e-01 7.946573e-01 
2.133102e-01 5.972098e-01 7.178047e-01 5.194564e-01 1.714269e-01 
7.641169e-01 5.037180e-01 3.436691e-02 9.402549e-01 1.182045e-01 
4.885511e-01 8.456915e-01 2.615158e-02 4.854226e-01 1.038241e-02 
6.919317e-01 6.230830e-01 2.935356e-01 4.382685e-01 9.800130e-01 
8.128886e-01 7.813842e-01 1.598750e-01 9.490955e-01 6.069197e-01 
6.242216e-01 7.814732e-01 9.774057e-01 8.553341e-01 9.290524e-01 
7.720630e-01 6.864434e-02 5.262620e-01 4.898677e-01 5.881008e-01 
6.976890e-01 2.539846e-01 9.181880e-02 7.320559e-01 1.942395e-01 
2.100233e-01 2.206069e-01 3.993102e-02 2.361749e-01 7.060295e-01 
5.031344e-02 9.281066e-01 3.291125e-01 3.438490e-01 3.663751e-01 
3.091255e-01 1.567376e-01 1.477593e-01 4.690005e-01 1.058331e-01 
7.546790e-01 9.322210e-02 8.873063e-01 7.320847e-01 9.485562e-01 
8.163586e-01 5.041476e-01 1.720056e-02 3.426207e-01 9.940153e-01 
6.053014e-01 4.030967e-02 2.479999e-01 6.971202e-01 7.723656e-01 
4.422394e-01 9.071435e-01 9.929725e-01 4.821705e-01 1.433184e-01 
6.990020e-01 5.324839e-01 7.142496e-02 2.811452e-02 8.763329e-01 
4.378001e-01 3.372400e-01 3.307055e-02 5.855593e-01 8.062405e-01 
1.389036e-01 3.402383e-01 8.994626e-01 2.620993e-02 7.232299e-02 
8.480188e-01 8.425686e-01 5.764707e-01 8.652194e-01 1.851892e-01 
5.704859e-01 4.705207e-01 2.254989e-01 8.184859e-01 1.676409e-01 
9.978645e-01 2.607253e-01 7.478441e-02 9.908369e-01 7.428958e-01 
2.181028e-01 6.898389e-01 2.753797e-01 2.895277e-01 7.179534e-01 
1.517126e-01 7.273278e-01 5.519345e-02 1.847831e-01 3.128871e-01 
8.614339e-01 3.236868e-01 6.531255e-01 7.608965e-01 3.498967e-01 
7.254484e-01 6.089153e-01 1.924653e-01 3.019191e-01 4.741347e-01 
3.776545e-01 8.724051e-01 9.446554e-01 6.031534e-01 6.908909e-01 
1.122963e-01 6.010179e-01 9.516162e-01 1.870807e-01 5.918548e-01 
6.945120e-01 4.051835e-01 2.816938e-01 9.698916e-01 6.947112e-01 
9.996472e-01 1.216042e-01 4.220391e-01 5.484067e-02 3.063874e-01 
7.349262e-01 9.162746e-01 6.300741e-01 3.880516e-01 6.771711e-01 
9.799709e-01 1.135001e-01 2.860864e-01 1.724361e-01 4.154192e-01 
7.602211e-01 5.500906e-01 2.878242e-01 7.048764e-01 1.532440e-01 
9.787152e-01 8.171728e-01 7.542619e-01 9.303314e-01 4.253461e-03 
3.461168e-01 6.248434e-01 4.094369e-01 6.278105e-01 5.947350e-01 
1.041482e-01 6.274577e-01 7.163392e-01 5.261872e-01 6.822984e-01 
2.272663e-02 2.611134e-01 5.985730e-01 6.528008e-01 6.491650e-01 
2.757441e-01 6.327717e-01 7.626652e-01 5.618305e-01 8.052078e-01 
1.780843e-01 3.220516e-01 3.552984e-01 4.659086e-01 2.692801e-02 
5.085425e-01 4.446238e-01 8.441008e-01 2.628044e-01 3.749552e-01 
8.483542e-01 6.089211e-01 9.997986e-01 2.577912e-01 2.367316e-01 
5.945336e-01 3.619394e-01 8.641894e-01 3.108729e-01 8.881266e-01 
5.464877e-01 3.335995e-01 1.492400e-01 1.450607e-01 9.864003e-01 
7.984051e-01 4.208048e-01 6.191720e-01 5.610703e-01 9.826353e-01 
4.243797e-01 7.391546e-01 3.046869e-01 7.796782e-01 2.050632e-01 
3.316149e-01 2.882206e-01 6.496870e-01 1.757157e-01 5.510250e-01 
2.464218e-02 2.406991e-02 1.599462e-01 2.444078e-02 2.818611e-01 
3.966778e-01 6.189744e-01 6.438004e-01 2.608671e-01 9.298473e-01 
5.319270e-01 8.073549e-01 2.634468e-01 6.811671e-01 9.524156e-01 
2.498471e-01 4.795721e-01 3.732205e-01 8.690191e-01 4.064239e-02 
3.558559e-01 2.933989e-01 7.797970e-01 6.605427e-01 7.307701e-02 
9.848602e-01 9.921576e-01 3.612976e-01 6.345471e-01 1.678733e-01 
9.123226e-01 6.591893e-01 1.919432e-01 7.226881e-02 6.836300e-01 
4.738043e-01 4.689466e-01 3.026045e-01 1.176048e-01 7.298138e-01 
2.324518e-01 6.495318e-01 5.371687e-01 4.958987e-01 3.306989e-01 
4.895843e-01 7.457458e-01 8.102711e-01 8.628048e-01 6.147649e-01 
8.509135e-01 2.186607e-01 9.081638e-01 6.307104e-01 8.792034e-01 
9.812407e-01 6.155706e-01 8.713611e-01 3.425384e-01 2.501177e-01 
3.923439e-02 2.548611e-01 9.093070e-01 2.311776e-01 3.271298e-01 
5.929371e-01 7.049820e-01 7.960765e-01 8.955416e-01 8.225868e-01 
5.258902e-01 1.279934e-01 4.721186e-01 6.305890e-02 6.238921e-01 
8.028175e-01 5.526432e-01 3.696378e-01 6.130886e-01 4.154481e-01 
9.844028e-01 4.640020e-01 6.341087e-01 8.925665e-01 9.471249e-02 
5.133122e-01 8.738073e-01 7.102831e-01 3.846732e-01 2.163457e-01 
9.604008e-01 4.239076e-01 4.712067e-01 8.697078e-01 6.550852e-01 
7.983366e-01 4.626449e-01 3.600672e-01 5.944130e-01 3.581865e-01 
1.826539e-01 1.203033e-01 4.861799e-01 6.547725e-01 1.833622e-01 
1.100719e-01 4.575900e-01 7.360054e-01 4.797098e-01 7.067861e-02 
1.514534e-01 4.641126e-01 5.346807e-01 7.855622e-01 3.566791e-01 
6.293932e-01 2.988743e-01 2.304863e-01 3.396762e-01 6.835475e-01 
4.468320e-01 3.000770e-01 1.074551e-01 9.180387e-01 1.697848e-01 
7.625403e-01 7.163754e-01 6.324297e-01 1.226075e-01 3.107884e-01 
9.906162e-01 3.052615e-01 4.310916e-01 4.767961e-01 9.600340e-01 
6.144538e-01 5.868680e-01 4.176240e-01 3.504592e-01 6.657781e-02 
4.883026e-01 5.019126e-01 5.306904e-01 2.298328e-02 2.874748e-01 
8.873695e-01 6.523764e-01 5.863491e-01 1.178558e-01 9.920527e-01 
2.698966e-01 5.646878e-01 2.921297e-01 3.773517e-01 4.827266e-01 
4.619145e-01 1.398920e-01 1.991019e-01 9.434423e-02 2.624995e-01 
5.098903e-01 8.496045e-02 5.677610e-01 9.409819e-01 5.617566e-01 
5.277950e-01 5.554357e-01 1.486246e-01 9.454190e-01 9.058949e-01 
2.152024e-01 4.337217e-01 4.078074e-01 7.458928e-01 4.567049e-01 
6.952822e-01 6.332622e-01 1.090814e-01 2.816313e-01 7.511180e-01 
1.011340e-01 5.515279e-01 3.158058e-01 3.932637e-01 9.288796e-01 
7.985324e-01 8.551782e-01 6.877162e-02 9.976343e-01 9.495224e-01 
3.312712e-01 5.075245e-01 3.448287e-02 8.990322e-01 4.485064e-01 
5.962394e-01 4.268272e-01 3.942143e-03 7.448640e-01 3.722462e-01 
9.098370e-01 9.600664e-01 8.059679e-01 3.176444e-01 7.059591e-01 
2.626728e-01 1.292665e-02 3.392213e-01 3.717541e-01 2.945580e-01 
9.033927e-02 4.728881e-01 8.460858e-01 4.061451e-01 8.661519e-01 
7.749655e-01 2.046774e-01 7.213300e-01 8.437371e-01 2.023117e-01 
6.708525e-01 1.750082e-01 7.098362e-01 7.053353e-01 7.404041e-02 
1.583427e-01 3.015747e-01 5.008676e-01 1.622849e-01 4.643871e-02 
8.731138e-01 7.212186e-02 6.505071e-03 6.790816e-01 3.897663e-01 
7.124642e-01 9.417544e-01 4.026929e-01 5.168549e-02 3.135086e-01 
6.972509e-01 1.420248e-01 7.863967e-01 5.433367e-01 5.481699e-01 
6.525486e-01 3.183022e-01 7.528473e-01 3.738786e-01 1.620393e-01 
9.551590e-01 4.473106e-02 3.370475e-01 6.649953e-01 7.500664e-01 
4.110879e-01 8.233380e-01 5.164111e-02 9.119555e-01 9.856229e-01 
9.807982e-02 7.850692e-01 5.774473e-02 1.045849e-01 4.641509e-01 
4.475110e-01 8.170491e-01 4.059053e-01 8.502040e-01 8.687345e-01 
7.194139e-01 5.474549e-01 1.075932e-02 5.058106e-01 9.079164e-02 
5.589291e-01 1.583592e-01 4.090938e-01 3.117764e-01 5.322378e-01 
5.711331e-01 2.669354e-01 5.769688e-01 9.081805e-01 9.319307e-01 
3.270352e-01 3.192684e-01 7.552687e-01 3.786764e-01 2.312239e-01 
7.408916e-01 4.767562e-01 1.629314e-02 7.986363e-01 5.813410e-01 
4.804440e-01 2.461473e-01 3.983901e-01 8.863494e-01 9.635128e-02 
2.671247e-01 6.057633e-01 6.438062e-01 2.778840e-01 1.115739e-01 
7.345978e-01 8.368132e-01 2.699331e-01 1.436916e-01 1.485896e-01 
8.021709e-01 7.148247e-01 4.155250e-01 3.791398e-01 6.230053e-01 
3.474557e-01 7.061750e-01 9.422737e-01 1.027244e-01 8.485134e-02 
1.734976e-01 8.436159e-01 5.616075e-01 1.897907e-01 6.422522e-01 
1.429486e-01 6.702347e-01 8.883995e-01 5.413387e-01 5.565841e-01 
9.847508e-01 8.084634e-01 1.623474e-01 6.285570e-01 8.634741e-02 
2.739213e-01 3.631548e-01 9.231606e-01 5.438544e-01 5.068464e-01 
7.175019e-02 3.460253e-01 2.216711e-01 4.872752e-01 7.251651e-01 
8.446764e-01 8.347310e-01 4.313401e-01 7.869501e-01 9.374554e-01 
5.161914e-01 9.604477e-01 7.810713e-01 7.779893e-02 1.502384e-01 
4.233235e-01 2.207475e-01 8.204731e-01 3.117231e-01 7.620862e-01 
3.770573e-01 2.964739e-01 5.705496e-01 5.394047e-01 9.250308e-01 
6.568970e-01 8.133260e-01 2.881856e-01 5.800576e-01 3.571804e-01 
7.950320e-01 6.518078e-01 7.032058e-01 1.670316e-02 1.390830e-01 
4.283709e-01 8.613796e-01 9.738140e-01 8.597109e-01 6.483297e-01 
9.112693e-01 3.759024e-01 6.087773e-01 6.923406e-01 4.537013e-01 
7.590157e-01 1.156642e-01 6.744488e-01 5.794889e-01 4.273872e-01 
4.365350e-01 9.565461e-01 7.238611e-01 7.084554e-03 4.959508e-01 
6.488919e-01 6.639816e-01 3.092768e-01 9.370775e-01 2.440391e-01 
6.664573e-01 7.321095e-01 8.958469e-01 3.696631e-01 7.488127e-01 
3.492989e-02 7.980340e-01 6.101923e-01 8.743848e-03 6.577449e-01 
2.585219e-01 9.200132e-01 3.364724e-02 8.672993e-01 6.123538e-01 
4.873485e-01 6.263149e-01 7.280179e-01 1.617973e-01 2.058038e-01 
1.554052e-01 5.983323e-01 1.623499e-01 8.792663e-01 6.054168e-01 
6.583008e-01 5.281582e-01 2.693984e-01 9.675776e-01 4.652357e-01 
5.134375e-01 6.340349e-01 1.973453e-01 4.092844e-01 3.697963e-03 
9.461580e-01 4.442143e-01 8.017319e-01 5.563503e-01 4.529581e-01 
4.594768e-01 8.148722e-01 3.729713e-01 4.931240e-01 6.821715e-01 
9.853251e-01 9.804726e-01 3.084864e-01 7.133430e-01 1.422699e-01 
5.142902e-01 8.687482e-01 7.406022e-01 6.766402e-01 7.480145e-01 
3.460190e-01 3.349409e-01 2.761726e-01 6.154174e-01 3.025186e-01 
7.414083e-01 1.288549e-01 9.365535e-01 9.387535e-01 5.381393e-01 
9.402514e-01 8.849115e-01 9.823536e-01 7.419833e-01 4.412618e-01 
4.353118e-01 2.014601e-01 2.561340e-01 8.082831e-01 6.945841e-01 
9.383055e-01 7.936082e-01 6.750566e-01 2.467919e-01 5.069512e-01 
8.173265e-01 7.610822e-01 3.756994e-01 5.579287e-01 4.377223e-01 
1.237139e-01 9.039477e-01 7.726633e-01 3.998865e-01 5.193651e-01 
7.518184e-02 1.412947e-01 6.482201e-01 1.173530e-02 8.004831e-02 
1.863595e-01 9.519867e-01 9.649599e-01 1.687131e-01 6.939700e-01 
4.062217e-01 6.040249e-01 8.954301e-01 6.623557e-01 4.123080e-01 
5.900142e-01 6.006612e-01 2.059162e-01 2.650709e-01 8.474531e-01 
7.128674e-01 8.239734e-02 6.085352e-01 8.856684e-02 6.403260e-01 
4.625753e-02 2.122807e-01 5.442737e-01 8.189208e-01 6.121671e-01 
6.363888e-02 8.941026e-01 7.534619e-01 7.118590e-01 9.058380e-01 
8.335102e-01 8.982185e-01 8.578247e-01 7.984700e-01 6.693155e-02 
5.517947e-01 2.046917e-01 6.709564e-01 4.472249e-01 8.670474e-01 
8.326447e-02 3.723907e-02 4.677085e-01 2.891807e-01 3.023099e-01 
3.151616e-01 2.048095e-03 3.847072e-01 9.236968e-01 9.061493e-02 
2.503327e-02 9.699543e-01 3.028956e-01 5.693070e-01 7.888751e-01 
9.150628e-01 6.329459e-01 6.829777e-01 6.685246e-01 3.448049e-01 
5.888157e-01 5.020348e-01 2.430233e-01 4.466404e-01 3.005049e-01 
3.099549e-01 9.984351e-01 5.051966e-01 9.809113e-01 4.456600e-01 
3.722439e-01 6.417579e-02 4.828990e-01 8.399524e-01 3.533565e-01 
7.852089e-01 1.551140e-01 3.554046e-01 1.699162e-01 7.881080e-02 
4.460195e-01 1.949495e-01 4.876511e-02 7.489151e-01 7.642565e-01 
8.376402e-01 6.639779e-01 3.972024e-01 5.206180e-01 3.325025e-01 
7.420073e-01 1.094337e-01 8.345373e-01 9.850305e-01 5.560741e-01 
1.350422e-01 2.949854e-01 5.545092e-01 6.402388e-01 2.758967e-01 
1.691598e-04 1.248268e-02 3.400725e-01 4.830682e-01 8.524351e-01 
6.934290e-01 2.682771e-01 7.549138e-03 4.883355e-02 4.381934e-01 
8.635993e-02 4.948530e-01 6.331428e-01 1.351250e-01 2.437682e-01 
3.973993e-01 9.727653e-01 9.077460e-01 7.946016e-01 4.933833e-01 
2.402485e-01 5.366089e-01 6.028169e-01 7.478589e-02 5.216394e-01 
1.588910e-01 2.098281e-01 8.166248e-01 7.134002e-01 8.500668e-01 
9.252155e-02 7.135694e-01 8.625495e-01 4.325941e-01 1.966376e-01 
7.149847e-01 1.260231e-01 4.649147e-01 7.225338e-01 1.748566e-01 
9.031081e-01 8.088937e-01 6.697097e-01 5.362509e-01 9.440188e-01 
9.134778e-01 9.336501e-01 9.167840e-01 8.212239e-01 7.282518e-01 
4.101673e-01 6.147240e-02 2.648607e-01 1.298424e-02 1.362583e-01 
7.865001e-01 1.718753e-01 3.460864e-01 6.031249e-01 8.852755e-01 
1.961532e-01 6.956465e-01 5.988449e-01 5.870277e-02 1.282405e-01 
7.954825e-01 7.736874e-01 2.542636e-01 2.603972e-01 4.962212e-01 
4.291202e-01 1.635052e-01 3.051150e-01 9.882985e-02 6.997561e-01 
2.491337e-01 1.230767e-02 6.334062e-01 1.659178e-01 8.335315e-01 
3.616580e-01 5.760851e-01 8.950039e-01 6.265187e-01 5.890693e-01 
3.126221e-02 4.130188e-01 7.609446e-01 3.773486e-01 1.614364e-02 
6.462201e-01 5.735018e-01 7.117901e-01 2.450649e-01 6.322046e-01 
8.400306e-01 4.054737e-02 4.058920e-01 9.429417e-02 3.009445e-01 
9.021133e-01 5.234144e-01 4.644498e-01 2.072282e-01 6.222442e-01 
1.642058e-01 4.563619e-01 6.345519e-01 7.976121e-01 6.222797e-01 
4.680834e-01 1.592701e-01 1.983648e-01 3.630874e-01 7.857888e-01 
7.874341e-01 3.943495e-01 1.988075e-01 5.483787e-01 7.716981e-01 
2.149512e-01 1.945987e-01 3.451999e-01 9.267412e-01 4.396637e-01 
9.774045e-01 7.667719e-01 4.802110e-01 3.832965e-01 8.610660e-01 
7.811556e-01 2.854097e-01 3.844804e-01 2.456053e-01 4.926380e-01 
6.724571e-03 4.098112e-01 9.489999e-01 6.412765e-01 2.074232e-01 
5.712796e-01 1.093599e-01 3.666933e-01 7.696444e-01 4.724472e-01 
1.524821e-01 5.570785e-01 8.667968e-01 3.512896e-01 1.054571e-01 
