#kernel 1
5 5 1 6
8.391223e-01 9.949628e-01 8.718172e-01 3.169771e-01 5.791778e-01 
9.559161e-01 8.385255e-01 6.317099e-01 2.340652e-01 2.869608e-01 
2.417627e-01 2.222172e-01 7.008259e-01 8.332482e-01 6.178843e-01 
5.696695e-01 5.016410e-01 2.071823e-01 4.602039e-01 3.992769e-01 
1.119440e-02 9.650129e-01 3.810270e-01 8.118256e-01 5.542777e-01 
9.780630e-01 4.106126e-01 8.113366e-01 5.795376e-01 7.323481e-01 
1.457731e-01 4.186599e-01 7.273109e-01 1.759021e-02 7.356371e-01 
3.064887e-01 9.735063e-01 5.741625e-01 9.381986e-01 2.075716e-01 
8.611233e-01 1.799612e-01 4.297887e-01 5.619492e-01 1.320947e-02 
4.767299e-02 1.316187e-01 5.148504e-01 2.548553e-01 5.918226e-01 
9.141273e-01 2.660497e-01 5.568355e-01 2.951542e-01 7.787533e-02 
1.111131e-01 2.732173e-01 4.884880e-01 9.224497e-01 8.527549e-01 
2.208360e-01 6.822279e-02 2.714148e-01 9.481469e-01 8.581300e-02 
7.051917e-03 2.546356e-01 5.931932e-02 5.812144e-01 1.928342e-01 
2.668909e-01 4.423377e-01 3.727954e-01 6.966796e-01 4.286944e-03 
3.860049e-01 7.443526e-01 1.359056e-01 9.008553e-01 9.992079e-01 
7.277282e-01 8.149826e-01 2.652575e-01 2.845636e-01 1.101368e-01 
3.431329e-01 3.956768e-01 3.833541e-01 8.316208e-01 3.181265e-01 
2.361090e-01 5.245683e-02 3.863493e-01 5.075238e-01 6.037210e-04 
4.721623e-01 5.145758e-01 2.552393e-01 5.314816e-01 9.579022e-02 
4.480734e-01 7.983725e-01 5.381280e-01 8.208688e-01 4.950521e-01 
5.424149e-01 2.068737e-01 2.394047e-01 6.783205e-01 1.077290e-01 
2.386126e-01 4.060487e-01 9.227116e-01 5.038701e-01 6.906124e-01 
3.284841e-02 8.470030e-01 8.628911e-02 4.162025e-01 6.786239e-01 
4.044156e-01 6.523116e-01 7.310807e-01 7.907649e-01 1.598354e-01 
7.316844e-01 2.629271e-01 6.744112e-01 9.869237e-01 7.944087e-01 
7.702014e-01 4.349971e-01 5.927812e-01 3.083294e-01 2.558660e-01 
8.783333e-02 8.507442e-01 4.627397e-01 3.272380e-01 5.290648e-01 
5.704687e-01 5.658506e-01 9.351135e-01 4.931803e-01 6.972071e-02 
6.257259e-01 5.260288e-01 9.167237e-01 7.120150e-01 9.422312e-01 
5.953475e-01 1.164306e-01 5.945428e-01 3.264282e-01 9.071954e-01 
7.543783e-01 5.811258e-02 1.701226e-01 4.287894e-01 4.503626e-02 
9.645314e-01 1.989909e-01 4.800334e-01 5.573126e-01 5.073202e-01 
7.358994e-01 6.451460e-01 3.580645e-01 1.986391e-01 9.723840e-01 
8.871293e-01 7.691078e-01 5.382345e-01 8.222428e-01 2.622882e-01 
6.079553e-01 4.479687e-01 7.883169e-01 5.246789e-01 1.599837e-01 
7.305482e-01 1.200265e-01 2.764143e-01 3.250910e-01 4.464547e-01 
1.836098e-01 7.946923e-02 5.045673e-01 3.537324e-01 5.082586e-01 
5.496035e-01 3.182638e-01 7.072495e-01 2.963694e-02 8.755764e-01 
2.145697e-01 7.655363e-01 5.207223e-01 5.726342e-01 9.641755e-01 
4.931063e-01 4.597635e-01 7.332833e-01 3.134089e-02 2.820063e-01 
9.955714e-01 6.392962e-01 7.299750e-01 7.838883e-01 1.639751e-01 
8.899587e-01 5.144365e-01 2.840016e-01 1.663729e-01 8.395275e-01 
7.304564e-01 3.499827e-01 9.189968e-01 2.350236e-01 7.037151e-01 
4.272554e-01 7.846271e-01 2.197885e-02 1.345049e-01 8.142641e-01 
8.975552e-01 3.490747e-01 5.798004e-01 4.182776e-01 9.217089e-01 
5.439759e-01 9.113839e-01 3.814723e-01 2.772591e-01 9.427248e-01 
6.634786e-01 2.728306e-01 5.820210e-01 3.934536e-01 5.671896e-02 
7.459961e-01 2.834123e-01 5.711555e-01 2.999773e-02 4.497852e-01 
4.106830e-01 7.604541e-01 7.997679e-01 3.296798e-01 9.954777e-01 
5.034830e-01 7.569352e-01 7.801048e-01 5.254619e-01 8.914402e-01 
5.943689e-01 4.230171e-01 2.405148e-01 1.741694e-01 8.412947e-01 
1.622237e-01 7.181453e-01 7.526786e-01 5.436960e-01 9.954044e-01 
6.954035e-01 2.071746e-01 2.682350e-01 2.774244e-01 6.006283e-01 
3.249539e-01 2.342051e-02 8.840405e-01 8.961095e-01 5.341824e-02 
3.338257e-01 3.067925e-01 8.138723e-01 1.335936e-01 6.364723e-01 
8.093500e-01 6.370766e-01 3.934075e-01 5.894548e-01 1.625385e-01 
2.848477e-01 1.838238e-01 5.855556e-01 5.253625e-01 3.579932e-01 
4.268502e-01 6.875861e-01 7.613838e-02 1.795289e-01 2.312822e-01 
7.154278e-02 8.749323e-01 4.384568e-01 3.397778e-01 1.523567e-01 
3.908505e-02 6.647317e-01 1.757772e-01 9.231256e-01 5.608411e-01 
2.291955e-01 2.569513e-01 8.676336e-01 4.306775e-02 3.905450e-01 
5.041059e-01 8.524177e-01 2.762161e-02 8.975134e-01 4.418725e-01 
1.901601e-01 1.823611e-01 6.256963e-01 7.757156e-01 7.077236e-01 
9.836895e-01 2.025659e-01 3.953097e-01 5.982785e-02 3.820947e-01 
6.265919e-01 1.313706e-01 2.570270e-01 6.504867e-02 4.711484e-01 
4.093837e-01 1.041337e-01 1.358801e-01 5.851610e-01 2.725930e-02 
6.967212e-01 8.143564e-01 2.842106e-01 5.643548e-01 8.574241e-01 
6.747556e-01 6.846073e-02 7.098419e-01 7.023772e-01 9.659742e-01 
1.517145e-01 8.925373e-01 1.483352e-01 7.774107e-01 6.682529e-01 
8.560588e-01 7.611002e-01 8.708188e-01 2.513686e-01 8.209281e-01 
2.529136e-01 8.779604e-01 9.522987e-01 5.099406e-01 9.430091e-01 
4.234471e-01 9.193243e-01 4.714283e-02 5.593271e-01 5.044853e-01 
7.440213e-02 2.560484e-01 3.188417e-01 3.586127e-01 8.204032e-01 
1.762659e-01 3.336836e-02 8.888639e-01 8.861078e-01 7.357455e-01 
8.548381e-01 3.782223e-02 6.282828e-01 3.173324e-03 8.152330e-01 
2.965358e-01 8.592321e-01 5.763332e-01 1.673546e-01 1.106007e-01 
3.972613e-01 4.202682e-01 9.885612e-01 3.495600e-01 9.302088e-01 
9.315702e-01 7.730070e-01 8.495331e-01 9.787131e-01 3.323342e-01 
3.540184e-01 5.311520e-02 5.883825e-01 6.728601e-01 4.117280e-01 
4.087857e-01 8.491260e-01 4.450963e-01 2.976497e-01 7.352338e-01 
1.808419e-01 1.524877e-01 7.730560e-01 8.091248e-01 1.556610e-01 
5.882890e-01 1.056606e-01 1.489319e-02 1.646222e-01 2.730152e-01 
1.254939e-01 5.618835e-01 6.932834e-01 1.140550e-01 9.114435e-01 
6.234922e-01 4.562528e-02 6.844506e-01 4.730253e-01 2.433835e-02 
1.678475e-02 8.270437e-01 7.745355e-02 6.051673e-01 4.999039e-01 
4.891815e-01 1.395303e-02 3.490298e-01 9.342778e-01 3.116027e-01 
8.426361e-02 1.151197e-01 4.640904e-01 8.573196e-01 9.242445e-01 
6.197514e-01 4.456086e-01 2.990508e-02 6.346446e-01 6.102308e-01 
3.029203e-01 7.601385e-01 1.721143e-01 9.962037e-01 8.741935e-01 
8.355779e-02 6.196959e-01 9.198188e-01 7.680084e-01 9.272123e-02 
9.441572e-01 7.847931e-01 9.197650e-01 2.161072e-02 3.899604e-01 
4.196688e-01 5.107923e-01 4.039134e-01 7.686986e-01 4.450701e-01 
7.155161e-01 8.529623e-01 5.601898e-01 1.796065e-01 7.102818e-01 
4.844343e-01 7.993579e-01 1.558904e-01 5.143393e-01 4.340025e-01 
7.661213e-01 8.172597e-01 1.941410e-01 9.382355e-01 8.134634e-01 
6.833457e-02 2.179333e-02 4.331593e-01 9.881534e-01 7.898017e-01 
5.258805e-01 9.323106e-01 5.745948e-01 4.456455e-01 9.539213e-01 
9.645551e-01 8.653143e-01 4.647135e-01 3.684686e-01 6.340129e-01 
9.097835e-01 8.398467e-02 4.869752e-01 4.699734e-01 2.635911e-01 
1.972571e-01 9.544076e-01 6.294903e-02 3.531475e-01 4.687470e-01 
4.969516e-01 1.192688e-01 2.860066e-01 6.910926e-01 5.750431e-02 
9.947000e-02 7.594271e-01 7.929765e-02 5.326293e-01 7.475805e-01 
8.690993e-01 5.850979e-02 6.798911e-01 4.436941e-01 5.041553e-01 
6.338124e-01 4.082493e-01 3.694696e-01 9.852589e-02 7.767178e-01 
3.482506e-03 8.309459e-03 8.607025e-01 4.904577e-01 4.782828e-01 
1.242936e-01 6.877148e-01 4.326904e-01 1.872427e-01 4.086234e-02 
9.014375e-01 6.841942e-01 1.601311e-01 1.874441e-01 3.752868e-01 
2.176354e-01 2.869141e-01 1.347139e-01 2.969331e-01 8.195434e-01 
8.822945e-01 1.660324e-01 8.780531e-01 5.621855e-01 6.097265e-01 
3.822084e-01 1.959979e-01 1.797573e-02 7.516779e-01 2.945238e-01 
7.946935e-01 7.551605e-01 3.028333e-01 6.553960e-01 2.456182e-01 
7.811161e-01 7.796897e-01 9.333330e-01 2.138065e-01 9.669324e-01 
9.741953e-01 1.152440e-01 6.511266e-01 1.343264e-01 3.026880e-01 
2.641332e-02 3.519619e-01 5.896021e-01 1.611272e-01 6.488949e-01 
4.091455e-01 4.342168e-02 8.149273e-01 2.871986e-01 6.056072e-01 
4.246538e-01 6.694070e-01 8.016052e-01 4.426295e-01 4.210850e-01 
9.612896e-02 2.373231e-01 1.762455e-01 3.989622e-01 8.927191e-01 
4.218636e-01 1.800783e-01 6.724088e-01 3.551966e-01 3.938848e-01 
6.393411e-01 3.293920e-01 5.091288e-01 2.904676e-01 4.637184e-01 
8.118169e-01 3.168810e-01 8.156803e-01 4.014190e-01 4.780082e-01 
4.645752e-01 8.105645e-01 5.214299e-01 2.795025e-01 9.776305e-02 
1.270371e-01 7.041563e-01 7.671701e-01 9.286423e-01 1.467858e-01 
1.882551e-01 2.477124e-02 3.841088e-01 3.645005e-01 4.237335e-01 
2.768280e-01 7.863641e-01 6.038118e-01 9.492368e-01 1.415608e-01 
9.976966e-01 5.885779e-01 4.709527e-01 5.068254e-01 8.790455e-01 
9.346712e-01 3.186423e-01 1.959265e-01 7.503514e-01 7.200612e-01 
6.739347e-01 2.149266e-01 5.306257e-01 1.953646e-01 4.944291e-01 
6.283888e-01 3.224017e-01 1.985853e-01 3.955588e-01 2.510440e-01 
3.453711e-01 5.838139e-01 2.758152e-01 7.294800e-01 9.483144e-01 
6.995487e-01 6.307912e-03 7.346785e-01 3.033605e-01 9.555447e-01 
8.762393e-01 3.010571e-01 5.441225e-01 3.471920e-01 8.078826e-01 
4.231680e-01 2.818632e-01 1.265249e-01 6.190946e-01 3.221458e-02 
8.465861e-01 2.930292e-01 2.471411e-01 3.772118e-01 4.883938e-01 
7.415702e-01 5.600567e-03 8.107956e-01 9.401555e-01 4.011594e-01 
6.183961e-02 2.855266e-01 9.849733e-01 3.376549e-01 1.500658e-02 
9.332877e-01 3.720357e-02 2.131449e-02 6.679662e-01 3.405641e-01 
9.768592e-01 5.442055e-01 6.416212e-01 5.209817e-01 8.913975e-01 
4.495038e-01 9.441497e-01 1.732607e-01 5.760287e-01 5.632442e-01 
2.054753e-01 4.226148e-01 8.562734e-01 4.526165e-01 7.998266e-01 
3.446673e-01 1.941867e-01 8.054272e-01 1.554629e-01 1.343422e-01 
2.065866e-01 2.173025e-01 4.198688e-01 1.915599e-01 5.549573e-01 
4.348754e-01 1.248475e-01 5.921609e-01 4.561899e-01 7.928137e-01 
9.327250e-01 4.330490e-01 3.370192e-01 5.743462e-01 9.540306e-01 
2.284168e-01 2.385000e-02 8.981803e-01 4.016775e-01 5.998787e-01 
4.614245e-01 6.071528e-01 2.249351e-02 3.176979e-01 5.976930e-02 
8.223202e-01 6.623652e-01 2.539560e-01 6.277474e-01 8.178281e-01 
3.882981e-01 8.343340e-01 3.513059e-02 8.081669e-01 2.589383e-02 
5.900880e-01 2.430423e-01 1.507414e-01 1.822488e-01 6.992322e-01 
9.435551e-01 1.149738e-01 1.322812e-01 2.805743e-01 6.893200e-01 
8.631183e-02 5.089911e-01 7.131700e-01 9.844921e-01 9.106686e-01 
3.130487e-01 4.459167e-01 5.178214e-01 3.355422e-01 7.636146e-01 
5.775907e-01 1.578624e-01 4.259798e-01 8.315467e-01 7.856097e-01 
2.438079e-01 2.198448e-01 6.199437e-01 2.789385e-01 2.801176e-02 
6.458375e-01 8.690265e-01 2.710541e-01 7.965789e-01 5.127529e-02 
9.702863e-01 7.401339e-01 1.662491e-01 1.025674e-01 2.070821e-02 
8.555691e-01 1.888793e-01 5.296993e-01 5.687392e-01 1.733714e-01 
4.403679e-01 8.817878e-01 6.192880e-01 9.581893e-01 2.173301e-01 
3.829027e-01 5.357800e-01 3.751924e-01 8.088825e-01 3.673267e-01 
1.608022e-01 5.269040e-02 5.871716e-01 7.807459e-01 3.316289e-01 
6.151833e-01 4.265833e-01 2.006554e-01 8.862374e-01 2.231622e-01 
2.519307e-01 8.565236e-01 9.632961e-01 4.181798e-01 9.590910e-01 
9.840044e-01 2.737489e-01 1.479703e-01 5.137036e-01 8.424881e-01 
3.213417e-01 9.540715e-01 7.242759e-01 9.406297e-01 9.122608e-01 
9.416060e-01 3.235323e-01 4.480408e-01 3.167984e-01 1.324148e-01 
8.153676e-01 4.776006e-01 1.851052e-01 4.025391e-01 2.583464e-01 
5.167342e-01 1.772241e-02 6.849298e-01 7.173895e-01 9.039598e-01 
9.080920e-01 9.693202e-01 7.604834e-01 8.713881e-01 3.875000e-01 
7.195744e-01 8.553925e-01 6.612489e-01 8.675447e-01 3.690961e-01 
5.037370e-01 1.888863e-01 3.231677e-01 2.280130e-01 1.295160e-01 
2.354285e-01 1.696190e-01 4.530483e-01 6.834693e-01 4.864174e-01 
5.854632e-01 4.988368e-01 9.640180e-01 7.705684e-01 9.013759e-01 
2.223645e-01 2.873026e-01 9.190984e-01 9.072943e-01 4.692092e-03 
8.230581e-01 8.153863e-01 9.740123e-01 5.835415e-01 6.867744e-01 
3.615123e-01 3.031159e-01 5.421669e-01 2.276126e-02 1.706605e-01 
9.112631e-01 5.264983e-01 3.595468e-01 2.344307e-01 7.545112e-01 
4.890628e-01 4.698592e-01 9.241302e-01 9.421112e-01 1.533285e-01 
4.105476e-01 5.275744e-01 6.521653e-01 3.745657e-01 2.981428e-01 
5.535412e-01 5.969301e-01 5.854453e-01 4.726396e-01 5.042244e-01 
5.901374e-01 2.956977e-01 3.196107e-01 5.641497e-01 8.792392e-01 
6.385140e-03 9.256620e-01 1.823551e-01 5.485521e-01 9.484233e-01 
3.530156e-01 4.598152e-01 4.749216e-01 7.125624e-01 6.942459e-01 
2.294328e-01 2.016253e-01 1.641051e-01 1.535630e-01 1.437365e-01 
3.174336e-01 5.641106e-01 6.713109e-01 9.695989e-01 9.386763e-01 
9.694536e-01 5.231401e-01 5.356064e-01 5.548990e-01 9.957797e-01 
3.983081e-02 1.450364e-01 2.914774e-01 3.594415e-01 7.091861e-01 
1.707166e-01 3.658266e-01 6.348482e-01 3.530717e-01 9.143788e-01 
5.832714e-01 7.060874e-01 3.741939e-01 5.819303e-02 4.186498e-01 
6.843986e-02 2.876258e-01 6.202751e-01 2.325450e-01 4.411888e-01 
7.640116e-01 5.499786e-01 5.299492e-03 4.353225e-01 5.195774e-01 
9.439758e-01 4.047761e-01 4.271751e-02 4.795822e-01 9.596751e-01 
3.849721e-02 5.194130e-01 1.047115e-01 3.299746e-01 8.788545e-01 
8.138976e-01 5.006912e-01 2.446811e-01 4.487458e-01 8.537629e-01 
1.590599e-01 3.201721e-02 5.598503e-01 5.332538e-01 9.021024e-02 
9.785001e-01 6.016937e-01 3.778361e-01 5.987751e-01 8.342386e-01 
8.190249e-01 3.627868e-01 3.842172e-01 8.243244e-01 7.981093e-01 
9.037946e-01 7.683002e-01 2.028854e-01 9.465121e-01 2.478824e-01 
1.625605e-01 9.850093e-01 7.672954e-01 2.672720e-01 3.149839e-01 
6.461499e-01 8.116961e-02 8.156751e-01 8.908311e-01 5.299154e-01 
6.694380e-01 4.989092e-02 5.619326e-01 2.292883e-01 5.831447e-01 
6.521428e-01 2.077883e-01 1.848384e-01 2.997888e-02 8.065635e-01 
1.907702e-02 8.490038e-01 1.693503e-01 4.032942e-01 6.733282e-01 
9.674596e-01 3.070887e-01 4.416284e-01 1.703450e-01 2.536008e-01 
6.895108e-01 3.329055e-01 2.386101e-01 4.568062e-01 6.001775e-01 
5.535940e-01 1.029561e-01 6.813471e-01 3.692691e-01 9.937871e-01 
2.112625e-01 3.870714e-02 4.367805e-02 7.731951e-01 2.679954e-01 
6.268228e-01 4.253379e-01 4.757838e-01 8.116612e-01 4.553168e-01 
2.823473e-01 8.307382e-01 3.043206e-01 4.516976e-01 2.340324e-01 
9.776488e-01 4.191571e-01 5.411211e-01 4.192772e-01 5.895022e-01 
7.947220e-01 1.087880e-01 9.224077e-01 3.333205e-02 5.655942e-01 
5.225852e-01 5.869260e-01 6.685503e-01 2.039323e-01 9.561952e-01 
6.623374e-01 4.151949e-01 9.949023e-01 7.060155e-01 1.883899e-01 
2.628977e-01 3.328383e-01 6.137278e-01 7.386815e-01 1.444994e-01 
6.904458e-02 2.102875e-02 9.752376e-01 3.733652e-01 4.727263e-01 
2.092700e-01 3.510140e-01 8.918834e-01 7.503911e-01 7.702911e-01 
4.813856e-01 5.451130e-01 8.790792e-01 4.037933e-01 5.784451e-01 
4.446734e-01 9.263785e-01 1.653711e-01 1.132237e-01 1.303108e-01 
1.215663e-01 7.755612e-01 5.455057e-01 1.164686e-01 4.815767e-01 
7.338957e-01 3.793663e-01 8.144149e-01 3.476235e-01 1.180478e-01 
9.589143e-01 4.166680e-01 1.390766e-01 9.341519e-01 7.900332e-01 
6.118029e-01 1.434219e-01 1.410471e-01 5.036863e-01 8.938130e-01 
9.113383e-01 9.850720e-01 4.389260e-01 7.904175e-01 3.888652e-01 
1.737104e-02 2.350909e-01 3.152437e-01 1.827421e-01 3.483146e-01 
4.455546e-01 3.043084e-01 1.238758e-01 9.910603e-01 4.207770e-01 
6.054525e-01 7.249559e-01 8.001434e-01 4.198674e-01 7.257935e-02 
9.181911e-01 3.787817e-01 4.892474e-01 5.726771e-02 3.129337e-01 
2.792806e-01 6.690706e-01 4.563556e-01 4.203277e-01 1.727569e-01 
3.501685e-01 3.316660e-01 1.578289e-01 7.890945e-01 1.220835e-01 
5.466941e-01 8.064656e-01 3.571744e-01 8.619378e-01 9.892077e-01 
7.054891e-01 3.074924e-01 2.935161e-01 8.293649e-01 2.985526e-01 
7.142931e-01 4.348174e-01 2.350853e-02 5.144365e-01 8.546848e-01 
9.608788e-02 4.326276e-01 2.334665e-01 5.853353e-01 4.898953e-01 
5.464001e-01 8.646159e-01 1.589659e-01 2.755682e-03 2.849436e-01 
3.317228e-01 3.529242e-01 6.166096e-01 4.895517e-01 1.420187e-01 
7.386931e-01 3.624579e-02 9.484843e-01 9.586754e-02 8.981836e-01 
9.376920e-01 8.013566e-01 2.056760e-01 2.312081e-01 6.307215e-01 
5.042286e-01 9.455013e-01 6.553890e-02 5.277371e-01 4.599378e-01 
9.202237e-01 6.238250e-01 8.925654e-01 1.536901e-01 2.091603e-01 
3.824607e-01 7.000902e-01 7.377615e-02 5.414266e-01 7.028459e-01 
3.587197e-01 8.731495e-01 5.577015e-02 9.753293e-01 3.627011e-01 
1.977889e-01 7.140224e-01 3.989469e-01 1.462732e-01 8.098899e-01 
2.971306e-01 8.396518e-02 6.112466e-01 5.028065e-01 3.151733e-01 
2.419681e-01 7.035143e-03 2.606746e-01 3.075070e-01 5.347723e-01 
7.206123e-01 2.277306e-01 1.585973e-01 6.131777e-01 3.814208e-01 
3.677576e-01 9.956384e-01 8.151101e-02 4.415338e-01 5.370650e-01 
7.843570e-01 8.002535e-01 4.102145e-01 8.401271e-01 7.755828e-01 
7.729156e-01 3.791598e-02 4.896052e-01 1.718626e-01 1.841892e-01 
2.994951e-01 4.689931e-01 2.681544e-01 9.107417e-01 9.717996e-01 
5.833277e-01 1.527098e-01 9.788348e-01 8.440022e-01 4.602168e-01 
5.136071e-01 5.646146e-01 6.879474e-01 6.722044e-01 1.777923e-01 
6.936816e-02 3.996202e-02 1.734307e-01 1.508792e-01 4.814958e-01 
7.104958e-01 9.352361e-01 2.817493e-01 1.207102e-01 7.753632e-01 
5.733205e-02 8.936259e-01 8.132792e-01 5.469372e-01 6.548844e-02 
9.974684e-01 8.464324e-01 5.344815e-01 2.656227e-01 7.571741e-01 
5.062812e-01 8.489504e-01 9.098839e-01 4.851160e-01 6.929526e-01 
3.701006e-01 9.987230e-01 2.575672e-01 5.804799e-02 6.709274e-01 
4.353595e-01 1.274161e-01 7.108895e-01 6.087902e-01 2.782953e-01 
1.923852e-01 3.192860e-01 2.135314e-01 4.741345e-01 4.399962e-01 
9.888946e-01 5.314665e-01 3.336221e-01 8.021739e-01 7.840379e-02 
3.991106e-01 7.996422e-01 9.248362e-01 9.335921e-01 6.526490e-02 
6.820102e-01 4.398733e-01 9.142153e-01 5.918940e-01 9.249892e-01 
6.071679e-01 9.619946e-01 9.237123e-01 8.647351e-01 2.004262e-02 
5.946397e-01 3.000946e-01 1.474588e-01 3.055291e-01 9.088848e-01 
4.257541e-01 4.979144e-01 2.281708e-01 6.392855e-01 9.720489e-01 
6.681671e-01 6.281801e-01 5.035155e-01 1.789169e-03 4.303540e-01 
5.819193e-01 4.008997e-01 2.299962e-01 5.067554e-01 3.344918e-01 
2.952611e-01 1.887656e-01 7.743651e-01 2.094764e-01 7.806597e-01 
6.993544e-01 8.166443e-01 7.426543e-01 6.230666e-01 6.813794e-01 
7.626969e-01 2.177063e-01 9.814740e-01 9.101557e-01 5.232355e-01 
8.903588e-01 3.359098e-01 2.114989e-02 1.185297e-01 9.751953e-01 
9.931988e-01 7.866967e-01 6.033755e-01 4.967143e-01 7.884859e-01 
3.372951e-02 7.863353e-02 1.893856e-01 2.637257e-01 5.853890e-01 
5.238774e-01 5.589868e-01 7.741546e-01 2.982425e-01 7.684632e-01 
5.548143e-01 9.975969e-01 5.851074e-01 2.974686e-01 6.206635e-01 
2.664868e-01 6.016552e-02 8.383698e-01 2.479608e-01 9.703212e-01 
3.616053e-01 1.383196e-01 3.062310e-01 3.827552e-01 2.568493e-01 
2.814264e-01 3.759539e-01 4.354599e-02 8.848019e-01 8.726682e-01 
8.320319e-01 9.185314e-01 9.513018e-01 2.141748e-02 1.822571e-01 
5.366907e-01 5.452949e-01 7.412439e-01 3.108453e-01 8.435374e-01 
5.097071e-01 8.656595e-01 8.411342e-01 9.481455e-02 1.631281e-01 
4.617977e-01 3.613014e-01 2.232937e-01 3.001674e-01 6.092622e-01 
1.936149e-01 6.617727e-01 7.475818e-01 4.998459e-01 4.452785e-02 
4.431085e-03 7.812723e-01 4.204818e-01 4.797708e-02 6.660742e-01 
2.931500e-01 8.800089e-01 5.846055e-01 2.444517e-01 9.014264e-01 
7.668626e-01 7.811425e-01 4.467213e-01 5.081065e-01 9.198773e-02 
2.902587e-01 1.781356e-02 9.576473e-01 1.313929e-01 1.126281e-01 
1.207754e-01 5.931906e-01 4.739295e-01 3.440691e-01 8.933581e-01 
8.319168e-02 5.376840e-01 5.551307e-01 8.307735e-01 3.752992e-02 
5.996585e-01 8.352045e-01 8.188022e-01 2.014037e-02 8.831816e-01 
4.848763e-01 3.132904e-01 7.631906e-01 6.948184e-02 5.577421e-01 
6.646171e-01 8.363444e-01 3.388846e-01 1.113384e-01 3.444509e-01 
4.308723e-01 4.015971e-01 3.622645e-01 3.885196e-01 5.329900e-01 
4.748926e-01 5.092950e-01 1.261806e-01 9.488221e-01 8.533641e-01 
1.953861e-02 3.201375e-02 3.910481e-01 5.746694e-01 8.627872e-01 
4.285780e-01 1.743279e-01 6.979918e-01 2.473802e-01 1.944683e-01 
5.811735e-01 7.322566e-01 5.077587e-01 3.443640e-01 8.017384e-01 
6.550080e-02 8.981097e-03 6.380829e-01 4.043854e-01 1.203195e-01 
9.825338e-01 8.352576e-01 5.219165e-01 3.447982e-01 2.237773e-01 
5.490652e-02 8.196908e-01 7.330723e-01 1.810871e-01 7.685128e-01 
5.864364e-01 2.006257e-01 8.005266e-01 9.774845e-01 7.752951e-01 
6.633139e-01 4.060626e-01 9.496230e-01 3.613057e-01 6.534429e-01 
1.440913e-01 9.424791e-01 3.856994e-01 6.518499e-01 2.868432e-01 
1.874378e-01 7.173507e-01 2.958243e-01 8.255207e-01 1.217361e-01 
4.161437e-01 8.080544e-01 9.569938e-01 9.380602e-01 1.528527e-01 
1.807710e-01 9.929668e-01 9.725435e-01 9.138433e-01 1.740539e-01 
7.410564e-01 5.002797e-01 3.746796e-01 5.415830e-01 4.777642e-01 
1.499747e-01 2.048968e-01 8.838269e-01 9.959763e-02 5.662025e-01 
5.372697e-01 2.436889e-01 5.086816e-01 9.229691e-01 8.955389e-01 
7.955248e-01 1.104070e-01 6.128896e-01 9.134902e-02 9.359276e-01 
7.346256e-01 5.074927e-01 7.439821e-01 6.916194e-01 4.455530e-01 
8.968348e-01 8.723904e-01 4.385197e-01 8.693783e-01 7.862337e-01 
6.125736e-01 6.104347e-01 2.865134e-01 9.872532e-01 1.520177e-01 
7.642777e-01 1.372279e-01 3.569145e-01 6.481045e-01 2.368255e-01 
9.231170e-01 1.853743e-01 4.805144e-01 4.317986e-01 1.083434e-01 
3.760533e-01 2.273233e-01 2.187503e-01 9.889429e-01 3.186724e-01 
1.546780e-01 7.235685e-01 8.261651e-01 8.986601e-01 4.151879e-01 
2.717181e-01 7.954949e-01 2.875784e-01 7.102379e-01 6.648732e-01 
7.381211e-02 3.228115e-01 2.753079e-01 3.603256e-01 3.100647e-01 
4.273255e-01 1.246033e-01 4.472926e-01 7.842400e-01 7.727079e-01 
6.841182e-01 7.073570e-01 9.580821e-01 1.646326e-01 1.391556e-01 
6.642549e-02 5.406859e-01 3.664789e-01 2.851758e-01 5.296287e-01 
6.851512e-01 4.398538e-01 2.531972e-01 5.113164e-01 3.385139e-01 
6.683851e-01 7.830344e-01 1.340088e-01 9.559636e-01 4.932722e-01 
7.988819e-01 2.977565e-02 8.160837e-01 7.418983e-02 3.901012e-01 
1.261484e-01 5.015153e-01 5.147045e-01 5.734410e-01 2.857553e-01 
2.874124e-01 2.575592e-01 9.931123e-01 2.454945e-01 4.221918e-01 
1.322679e-01 3.119200e-01 9.628776e-01 4.987468e-01 5.970958e-01 
4.925064e-01 1.838980e-01 3.694957e-02 7.457036e-01 6.952143e-01 
3.754634e-01 4.140888e-01 4.782487e-01 5.094722e-01 3.700523e-01 
9.715210e-01 3.083542e-01 3.998280e-01 7.876047e-01 3.825440e-01 
7.899292e-01 9.137532e-01 8.840593e-01 3.046337e-01 4.871942e-01 
1.698147e-01 5.920461e-01 7.447534e-01 1.629270e-01 8.375406e-01 
1.669452e-01 2.951949e-01 1.494606e-01 1.298228e-01 7.939416e-01 
7.465564e-01 6.223292e-01 9.778396e-01 7.835060e-01 3.680328e-01 
6.730539e-01 1.589694e-01 7.821216e-01 1.513027e-01 6.684416e-01 
1.521739e-01 1.228237e-01 9.767957e-01 5.520018e-01 9.104283e-01 
3.593397e-01 3.419310e-01 8.241815e-01 2.433991e-01 6.465647e-01 
3.113756e-01 4.132138e-01 2.386108e-01 5.612902e-02 5.761408e-01 
7.615140e-02 2.230742e-01 8.713356e-01 2.256120e-01 3.528970e-01 
6.652772e-01 9.721684e-01 9.752262e-01 6.431168e-01 7.556744e-01 
3.432590e-01 3.161708e-01 9.146438e-01 1.253806e-01 4.674734e-01 
