#kernel 1
5 5 1 6
5.534496e-01 6.908684e-01 9.142692e-01 5.776616e-01 9.499548e-01 
4.103029e-01 7.926969e-01 3.795161e-01 9.986556e-01 9.222401e-01 
9.631320e-01 7.587233e-01 5.502406e-01 2.267312e-02 8.618617e-02 
8.981332e-01 7.216057e-01 4.901252e-01 8.727992e-01 8.395178e-01 
3.200308e-01 8.446303e-01 7.470222e-01 8.123332e-02 3.250182e-01 
7.843673e-01 4.562909e-01 6.977035e-01 2.251773e-01 7.048877e-01 
7.347568e-01 7.786269e-01 3.957562e-01 6.490261e-01 3.562885e-01 
3.457110e-01 5.932901e-02 1.489854e-01 7.252271e-01 5.798454e-02 
7.122555e-02 6.883591e-01 8.167078e-01 6.214661e-01 7.110322e-01 
9.028940e-01 5.195993e-01 4.326379e-01 3.930192e-01 3.923984e-01 
2.721557e-01 7.130500e-01 2.370287e-01 1.917790e-02 7.942833e-01 
5.620469e-01 8.035452e-01 2.505743e-01 2.597505e-01 2.872256e-02 
9.554620e-01 9.945073e-01 8.073494e-01 3.512181e-01 6.435334e-01 
1.636379e-01 6.969291e-01 7.028624e-01 3.126233e-01 4.221562e-01 
7.608469e-01 3.838488e-01 1.105153e-01 5.775548e-01 5.314944e-03 
8.215475e-01 4.804488e-01 5.249143e-01 2.541854e-01 8.734680e-01 
9.173127e-01 5.263411e-01 5.865180e-01 1.543414e-01 5.455190e-01 
3.808014e-01 7.163883e-01 3.490642e-01 6.313757e-01 9.761388e-01 
3.777868e-01 5.868376e-01 9.706461e-01 1.851362e-01 9.380558e-01 
6.141795e-01 3.487741e-01 6.349849e-01 3.170419e-01 6.613974e-01 
5.714101e-02 7.788884e-02 4.524624e-02 1.676563e-01 6.554436e-01 
5.056118e-02 9.892038e-01 1.358925e-01 5.754754e-01 2.433892e-01 
9.360489e-03 4.927881e-01 7.697303e-01 5.958785e-01 6.471295e-01 
3.152492e-01 9.766799e-01 3.635178e-01 6.643134e-01 6.080556e-01 
3.396567e-01 4.210024e-02 1.948932e-01 3.103028e-01 2.272364e-01 
1.329489e-01 9.244823e-01 5.760105e-01 7.679338e-01 2.415242e-01 
2.374080e-01 8.250748e-01 3.194130e-01 2.826542e-01 9.927311e-01 
9.748566e-01 3.332154e-01 9.819348e-01 1.107491e-01 9.086908e-01 
2.253240e-01 1.201096e-01 4.014789e-01 9.950543e-01 7.159881e-01 
4.860837e-02 3.103035e-01 6.926681e-01 4.121262e-01 9.746170e-01 
3.007236e-01 7.517828e-01 1.671724e-02 4.956168e-01 6.208559e-02 
2.439537e-01 6.285658e-01 9.865679e-01 8.199642e-01 3.964995e-01 
2.280920e-01 5.737219e-02 2.215743e-01 5.475051e-01 3.400264e-01 
2.143054e-01 5.223617e-01 6.732417e-01 1.962403e-01 6.331108e-01 
5.819325e-01 4.215643e-01 7.532203e-01 9.834114e-01 4.166186e-01 
4.692084e-01 3.201980e-02 7.269222e-01 1.618765e-01 4.441460e-01 
7.015392e-01 4.626001e-01 1.959288e-01 7.182564e-01 9.582170e-01 
2.580144e-01 9.622101e-01 5.867828e-01 2.445823e-01 7.821743e-01 
9.832823e-01 4.726743e-01 8.395465e-01 2.048566e-01 2.017938e-02 
1.795729e-01 4.191620e-01 5.425411e-01 8.528147e-01 6.154023e-01 
1.756518e-01 4.347472e-01 3.696658e-02 9.288722e-01 4.181587e-01 
4.535852e-01 3.980806e-01 4.501784e-01 1.805073e-01 5.599571e-01 
8.943245e-01 8.820465e-01 2.255729e-02 9.025329e-02 6.003029e-01 
9.807743e-01 3.482677e-01 5.625130e-01 5.675570e-01 5.928500e-01 
3.446873e-01 5.508392e-01 6.552434e-02 1.842339e-01 7.556959e-01 
8.570372e-02 3.638068e-01 1.748579e-01 6.282448e-01 2.166215e-01 
7.902601e-01 8.038966e-01 6.513687e-01 8.272267e-01 7.327688e-01 
6.952733e-02 2.808119e-01 1.308495e-01 5.197058e-01 4.613192e-01 
6.908066e-01 4.140303e-01 3.433658e-01 7.133639e-01 5.042835e-01 
9.436687e-01 6.941382e-01 8.525512e-01 5.061817e-01 2.616951e-01 
4.454013e-01 8.508691e-01 8.125344e-01 5.109256e-01 3.510293e-02 
5.682303e-01 5.966293e-01 3.989097e-01 7.430881e-01 2.248741e-01 
6.155312e-01 5.333483e-01 2.877073e-02 2.668999e-01 3.605749e-01 
7.615395e-01 3.364272e-01 6.413868e-01 8.923890e-01 8.561330e-01 
1.027061e-01 5.831956e-01 2.701632e-01 4.460718e-01 2.965595e-01 
7.744467e-01 3.897405e-01 9.906976e-01 6.269980e-01 8.959222e-01 
2.523928e-01 7.239924e-02 7.467913e-01 6.492716e-02 5.833248e-01 
7.818942e-01 6.331574e-01 1.799541e-01 1.808039e-01 3.762455e-01 
4.048283e-01 7.963351e-01 9.095938e-01 4.335990e-01 6.323498e-02 
2.701687e-01 1.951385e-01 3.996622e-01 9.115555e-01 8.752751e-02 
2.557952e-01 1.426163e-02 6.707231e-01 5.259584e-01 4.603335e-01 
9.672826e-01 3.004051e-01 8.500740e-01 9.579802e-01 9.274031e-01 
7.459962e-01 2.103730e-01 9.998024e-01 4.927875e-01 2.753001e-01 
5.831272e-01 2.746817e-01 9.084576e-01 7.630813e-01 4.554856e-01 
2.847031e-01 1.679096e-01 2.518207e-01 1.942969e-01 6.015086e-01 
3.150557e-01 4.644656e-01 7.966471e-01 7.147179e-01 3.760211e-01 
8.841746e-01 9.705130e-01 3.902828e-01 5.548977e-01 4.964714e-01 
8.506163e-01 5.221803e-01 7.968765e-01 7.006903e-01 4.801605e-01 
7.242796e-01 4.466865e-01 6.905335e-01 7.240820e-01 9.394740e-01 
9.658337e-01 3.072092e-01 2.141557e-01 8.742912e-01 7.029055e-02 
6.696413e-01 1.589943e-01 2.382001e-01 9.214621e-01 3.532912e-01 
8.397087e-01 2.365178e-01 8.177568e-01 6.363558e-01 9.512357e-01 
1.937779e-01 5.205303e-01 9.217487e-01 5.840607e-01 7.542804e-02 
4.182201e-01 4.346770e-01 5.976083e-01 2.150966e-01 1.353672e-01 
7.776884e-02 9.393763e-01 5.820537e-01 7.683023e-01 6.634583e-01 
5.215276e-01 7.341360e-01 9.706675e-01 7.356833e-01 6.084272e-01 
4.095807e-02 4.053246e-01 7.674215e-01 2.791582e-01 3.267866e-01 
1.207128e-01 1.188669e-01 5.633044e-01 9.384696e-01 7.552226e-01 
5.145400e-01 1.322475e-01 2.757530e-01 4.362887e-01 7.163082e-01 
3.511810e-01 8.545088e-01 1.509852e-01 9.487894e-01 6.960545e-02 
2.863524e-01 2.655818e-02 8.981736e-03 8.684061e-01 7.948605e-01 
6.724401e-01 3.899337e-01 5.289965e-01 6.431075e-01 1.256170e-01 
1.374238e-01 6.840656e-01 5.309415e-01 9.048453e-01 9.632238e-01 
8.577282e-01 2.555808e-02 8.209070e-02 4.210325e-01 9.640276e-01 
8.373134e-01 9.355726e-01 9.627514e-02 1.130663e-01 3.718613e-01 
8.125834e-01 4.642473e-01 2.263701e-01 9.635686e-01 4.130366e-01 
2.959756e-01 2.499209e-01 4.395948e-01 3.049573e-01 1.183270e-01 
2.344553e-01 9.773973e-01 5.082607e-01 7.634519e-01 6.205049e-01 
6.338777e-01 9.008756e-01 3.045705e-01 1.648193e-01 8.057209e-01 
2.677943e-01 2.254747e-02 8.312790e-01 3.498850e-01 4.435800e-01 
7.953067e-01 1.871984e-01 3.791526e-01 8.915818e-01 3.002647e-01 
7.510139e-01 7.041652e-01 7.645119e-01 9.773840e-01 6.677337e-01 
1.775486e-01 2.733596e-01 9.176546e-01 6.171434e-01 5.783169e-01 
3.598164e-02 8.515987e-01 5.557142e-01 5.442424e-01 6.150506e-01 
1.762191e-01 1.781201e-01 5.159262e-01 4.807896e-01 3.429393e-01 
3.216472e-01 7.485840e-01 3.654868e-01 1.529262e-01 9.846897e-02 
8.090668e-01 9.482328e-01 2.856673e-01 1.882195e-01 8.398147e-01 
5.859320e-01 9.392334e-01 5.439798e-01 3.504439e-01 9.166174e-01 
2.117135e-01 5.279925e-01 1.899769e-01 1.293681e-01 1.451359e-01 
7.682938e-01 1.653498e-01 9.967347e-01 3.240080e-01 7.095921e-01 
6.117853e-01 5.002272e-01 8.877122e-01 1.277116e-01 9.810168e-01 
2.306515e-01 4.493587e-01 7.296007e-01 5.961384e-01 6.022850e-01 
8.280697e-01 4.052052e-01 5.505178e-01 1.137370e-01 5.934247e-01 
3.903324e-01 6.996690e-01 5.326580e-01 9.343122e-01 5.011290e-02 
4.492754e-01 1.460257e-01 5.781054e-01 6.392524e-01 2.753939e-01 
7.232413e-01 4.075462e-01 4.407436e-01 7.199761e-01 7.315542e-01 
1.503358e-01 3.317614e-01 2.317813e-01 3.804796e-02 4.594729e-01 
2.127981e-01 2.686995e-01 9.088317e-01 9.423988e-01 8.648379e-01 
5.111166e-01 7.704685e-01 2.700431e-01 6.163440e-02 8.842055e-01 
8.634678e-01 4.519668e-01 5.838745e-01 3.961258e-01 3.862791e-01 
6.339874e-01 8.454012e-01 5.323048e-01 2.120928e-01 4.846535e-01 
8.076987e-01 9.353341e-01 8.921997e-01 2.484423e-01 6.553102e-01 
6.237539e-01 3.987781e-01 9.870716e-01 8.555353e-01 4.368261e-01 
4.465445e-01 6.833337e-02 7.055256e-01 3.553761e-01 1.073219e-02 
5.703634e-01 8.664927e-01 7.812007e-01 8.404065e-01 9.281271e-01 
6.654062e-01 7.038743e-01 3.800940e-01 2.492807e-01 1.000001e-01 
7.663730e-01 8.832681e-01 9.454013e-01 2.986778e-01 9.536085e-02 
4.300548e-01 1.063765e-01 3.069501e-02 3.222545e-01 3.548188e-01 
6.860052e-01 9.460084e-01 7.535969e-01 6.730767e-01 8.015437e-01 
1.904229e-01 1.196212e-01 8.698770e-01 8.959485e-01 4.749973e-01 
8.806092e-01 4.663119e-01 3.414901e-01 6.618099e-01 3.067184e-01 
2.696172e-01 3.272161e-01 1.059275e-02 6.497111e-01 5.764968e-01 
1.105928e-01 4.160841e-01 4.597648e-01 5.599413e-02 7.147620e-01 
5.551257e-01 4.860490e-01 8.211385e-01 5.858207e-01 8.083035e-01 
1.759573e-01 2.718259e-01 7.543119e-01 9.295542e-01 9.449027e-01 
5.558556e-01 1.199771e-01 6.452386e-02 4.257326e-01 1.592561e-02 
5.395212e-01 3.063419e-01 4.822375e-01 8.810112e-01 9.681518e-01 
7.889560e-01 1.506284e-01 2.953679e-01 7.995487e-01 8.003395e-01 
8.718647e-01 9.101416e-01 2.164236e-01 3.316295e-01 9.661357e-01 
9.311856e-01 8.867552e-01 4.521846e-01 7.523241e-01 4.725759e-01 
2.604881e-01 9.282814e-01 7.444018e-01 1.480003e-02 8.578356e-01 
6.893044e-01 5.706556e-01 9.778127e-01 7.538283e-01 9.963883e-01 
9.937383e-01 2.933495e-01 3.027302e-01 4.759758e-01 1.743607e-01 
2.708820e-01 2.649318e-01 3.249891e-01 5.662499e-01 6.448053e-02 
1.253286e-01 4.381146e-01 9.746221e-01 3.417523e-01 7.697442e-01 
9.407578e-01 2.729379e-01 6.564994e-01 3.929424e-01 2.526198e-02 
1.290753e-01 6.534306e-01 9.535434e-01 8.734770e-01 6.682306e-01 
8.113790e-01 5.627815e-01 2.388862e-01 7.891917e-01 3.166098e-01 
2.352745e-01 7.829300e-01 6.099593e-01 5.380047e-01 2.589058e-01 
7.843200e-01 8.088866e-01 5.238376e-01 1.093092e-01 3.751366e-01 
5.883182e-01 2.346378e-01 8.132512e-01 5.629402e-01 5.763901e-01 
5.829954e-01 5.036981e-01 8.493280e-01 2.394948e-01 8.966405e-01 
8.745900e-01 3.685700e-01 5.500710e-01 8.281333e-01 2.420471e-01 
2.183016e-01 6.395123e-01 8.048286e-01 4.571878e-01 4.287039e-01 
1.214384e-01 6.924623e-01 2.116339e-01 7.313977e-01 2.304670e-01 
4.705397e-01 5.157177e-01 3.935367e-02 9.943773e-01 6.250269e-01 
4.144903e-01 5.826955e-01 8.596647e-01 2.277415e-01 1.456357e-01 
4.360547e-01 8.107369e-01 6.493337e-01 2.853827e-01 5.023162e-02 
5.459742e-01 1.599727e-01 4.188017e-01 9.604521e-02 9.881060e-01 
6.608487e-01 3.143468e-01 6.276183e-01 4.656774e-01 7.715347e-01 
5.632218e-02 5.871158e-01 4.639970e-01 2.679561e-01 3.185135e-01 
6.944640e-01 7.384958e-01 8.342311e-01 7.338176e-01 7.328731e-01 
4.592580e-01 1.483079e-01 3.155685e-01 3.189227e-01 3.760494e-01 
4.612042e-01 7.549774e-01 1.867863e-01 1.105380e-01 4.036013e-02 
2.370179e-01 6.565121e-01 2.003328e-01 6.558195e-01 7.525573e-01 
1.884388e-01 3.166683e-01 6.690419e-02 8.160570e-01 7.823457e-01 
8.384388e-01 8.723792e-01 3.694614e-01 3.024358e-01 1.403353e-01 
6.879749e-01 9.968998e-01 8.788310e-01 5.222060e-01 7.307175e-01 
6.117041e-01 9.814640e-01 8.790254e-01 9.272727e-01 3.003867e-01 
2.550748e-01 3.884769e-01 5.536416e-02 4.418610e-01 4.990148e-01 
9.572428e-02 6.788789e-01 1.555270e-01 2.960571e-01 3.346985e-01 
9.080843e-01 4.844958e-01 6.513668e-01 9.749885e-01 3.005529e-01 
4.337124e-01 8.134274e-01 1.729321e-01 8.031738e-01 1.158632e-01 
3.132674e-01 4.911487e-01 1.127630e-01 1.920985e-01 1.335474e-02 
8.434805e-01 8.038026e-01 9.948188e-01 7.225058e-01 7.310752e-01 
2.952055e-01 9.775806e-01 1.195521e-01 3.505697e-01 4.194416e-01 
6.185669e-01 4.462940e-01 9.832054e-02 7.740939e-01 7.423511e-01 
4.330190e-01 6.821783e-01 2.268469e-01 8.438578e-02 6.571668e-01 
5.273998e-01 5.180982e-01 4.705942e-01 7.003319e-01 3.212720e-01 
5.864574e-01 1.359930e-02 8.124207e-01 6.992204e-01 2.056978e-01 
8.257755e-01 5.427008e-01 9.500356e-03 8.205943e-01 2.652067e-01 
7.405756e-01 1.157998e-01 2.427873e-01 8.601277e-01 4.663695e-01 
6.622289e-01 4.786947e-01 9.126635e-01 7.605494e-01 2.527886e-01 
6.550145e-01 1.935685e-01 9.349669e-01 8.818614e-01 2.779542e-01 
5.921337e-01 4.092612e-01 7.960524e-01 6.272790e-02 1.095931e-01 
1.173245e-01 6.491853e-01 1.231924e-01 9.297452e-01 3.484057e-01 
3.288901e-01 7.555207e-01 8.911065e-01 3.383905e-01 5.761150e-01 
1.563132e-01 7.896608e-02 6.919148e-01 3.991005e-01 9.390938e-01 
1.582843e-01 6.132934e-02 4.177884e-01 7.094773e-02 8.218788e-01 
6.705770e-01 7.259622e-01 1.544724e-02 6.055440e-01 6.078236e-01 
2.934015e-01 1.976777e-01 1.708479e-02 8.945389e-02 2.604055e-01 
1.266779e-01 2.067784e-01 9.095908e-01 2.498702e-01 1.365236e-01 
2.579965e-01 5.787603e-01 8.920442e-01 1.491030e-01 9.171509e-01 
4.681592e-01 3.054162e-01 9.961169e-01 1.600740e-01 7.045166e-01 
9.352107e-01 3.183583e-01 7.658460e-01 3.529992e-01 3.893060e-01 
5.877247e-01 2.357623e-02 1.152682e-01 6.031720e-01 6.291202e-01 
7.230918e-01 8.965734e-01 8.267978e-01 7.401766e-01 9.860274e-01 
8.720338e-02 8.668545e-01 1.928057e-01 9.967942e-01 1.167247e-01 
3.293293e-01 2.547907e-01 6.954851e-01 2.213735e-01 4.038937e-01 
6.126359e-01 6.895328e-01 7.093099e-01 6.087528e-01 8.496068e-01 
4.138265e-01 5.439635e-01 1.679650e-01 1.796724e-01 8.969626e-01 
5.572709e-01 7.673972e-01 9.205389e-01 6.725392e-01 3.705691e-01 
5.496591e-01 3.956310e-01 2.671426e-01 3.764569e-01 1.358076e-01 
2.531699e-01 4.636603e-01 2.662097e-03 4.459756e-01 4.604545e-01 
1.193868e-01 7.753049e-01 7.152452e-01 8.148718e-01 9.966784e-01 
1.191389e-01 4.275077e-01 6.862111e-01 8.284488e-01 3.626045e-02 
5.358179e-01 2.422753e-01 5.802239e-01 7.037829e-01 4.219477e-01 
4.771866e-01 2.610538e-01 1.893449e-01 3.977255e-01 9.335930e-01 
5.599141e-01 9.473846e-01 3.292240e-01 8.270566e-01 3.238415e-01 
4.650316e-01 8.022659e-02 7.875018e-01 4.676937e-01 5.262022e-01 
2.479563e-01 5.870805e-01 3.015071e-01 9.632016e-01 4.019523e-01 
2.981855e-01 8.234051e-02 8.294600e-01 9.843966e-01 9.107894e-01 
8.657205e-01 5.202145e-01 1.530647e-01 4.459444e-01 2.239973e-01 
5.750124e-01 9.231310e-01 4.850511e-01 7.643573e-01 3.208565e-01 
4.186441e-01 3.242714e-01 2.682411e-01 7.478681e-01 1.513281e-01 
5.920826e-01 2.128998e-01 2.315547e-01 3.795844e-01 6.805935e-01 
7.577569e-01 6.275408e-01 2.676740e-01 5.926399e-02 5.907423e-01 
6.696264e-01 3.574495e-01 6.730828e-01 4.990863e-01 3.418461e-01 
5.838721e-01 3.648068e-01 8.620605e-01 7.369368e-01 8.107511e-01 
8.605789e-02 3.119493e-01 7.338821e-01 5.711091e-01 7.630660e-02 
5.473864e-02 9.897531e-01 4.005780e-01 3.229797e-01 7.376213e-01 
5.519061e-01 9.150624e-01 9.505211e-01 7.834608e-01 2.946468e-01 
6.311145e-01 5.412177e-01 9.221875e-01 8.987886e-01 6.004817e-01 
5.129298e-01 5.684149e-01 9.579312e-01 1.860126e-01 6.750124e-02 
2.997772e-01 7.698848e-01 4.323080e-01 1.618378e-01 5.068216e-01 
2.430592e-01 2.478957e-01 8.187709e-01 9.769413e-01 8.190047e-01 
8.950775e-01 3.167994e-02 8.087579e-01 2.956555e-01 3.546597e-01 
5.463792e-01 8.475616e-01 2.697220e-01 4.969002e-01 6.310223e-01 
5.643688e-01 1.280148e-01 1.722400e-01 4.865563e-01 2.680339e-02 
7.727217e-01 9.994861e-01 5.952183e-01 7.306528e-01 1.854988e-01 
6.627195e-01 3.043007e-02 9.553835e-01 9.502754e-02 1.922679e-01 
4.622052e-01 3.380867e-01 4.401636e-01 2.809761e-01 3.150280e-01 
2.591683e-01 1.760535e-01 3.467079e-01 6.792623e-02 4.717090e-01 
7.013676e-01 6.143054e-01 3.192706e-01 9.710897e-01 1.112057e-01 
9.502929e-01 5.354584e-01 2.392205e-01 1.225329e-01 2.201475e-02 
2.660238e-01 8.952546e-01 2.150086e-02 8.612422e-01 6.259074e-01 
2.069996e-01 5.239617e-01 6.563375e-01 1.623832e-01 6.189892e-01 
8.486054e-01 6.245884e-01 9.570760e-01 2.887690e-01 9.055644e-01 
2.721039e-01 5.479373e-01 8.161789e-02 6.188119e-01 6.158636e-01 
5.533268e-01 3.201795e-01 2.301690e-01 8.725974e-01 2.912692e-01 
3.413746e-01 8.228903e-01 8.267276e-01 5.805951e-01 9.454232e-01 
8.487424e-01 8.466190e-01 8.406779e-01 8.702432e-01 7.078611e-01 
4.665853e-01 7.724283e-02 2.318228e-01 1.229229e-01 2.396260e-01 
8.508120e-01 9.715282e-01 8.642144e-01 8.078880e-01 2.602972e-01 
7.697787e-01 7.999191e-02 8.082346e-01 8.513966e-01 6.988038e-01 
4.240981e-01 4.047235e-01 1.898329e-02 6.542671e-01 2.773209e-01 
3.102524e-01 9.956418e-01 1.002113e-01 1.369800e-01 5.762368e-01 
4.563453e-02 9.857224e-01 4.228558e-01 8.863124e-01 8.559656e-01 
1.307169e-01 3.528978e-01 9.332084e-01 3.625397e-01 4.758206e-01 
1.728344e-01 2.133517e-01 4.473489e-01 3.704877e-02 2.123972e-02 
7.076461e-01 8.068275e-01 1.012316e-01 5.158807e-01 6.582242e-01 
8.000354e-01 9.399788e-01 6.294766e-02 8.190187e-01 5.942460e-01 
3.402686e-01 1.292711e-01 5.898877e-01 4.404799e-01 2.662512e-01 
1.661245e-01 4.861144e-01 2.519736e-01 5.889803e-01 3.724268e-01 
1.079392e-01 7.196972e-01 7.253246e-01 4.114757e-02 8.223693e-02 
2.011452e-01 2.139820e-01 2.955887e-01 6.484941e-01 2.510307e-01 
3.168284e-01 3.561402e-01 5.785827e-02 4.180600e-01 8.720210e-01 
7.160824e-01 2.180955e-01 8.119998e-01 7.790301e-01 3.711416e-02 
4.062457e-01 1.192987e-01 1.663853e-01 9.961334e-01 5.597785e-01 
4.326365e-01 1.622580e-01 4.589292e-02 6.846101e-01 7.512383e-01 
4.183197e-01 7.925493e-01 4.709356e-01 1.436443e-01 8.336968e-01 
5.531725e-01 3.447895e-01 4.767880e-02 8.487612e-01 9.932836e-01 
2.987095e-01 1.655896e-01 3.494238e-01 3.565678e-01 5.836496e-01 
2.214448e-01 7.265024e-02 8.017451e-01 3.344455e-02 8.516803e-01 
8.388592e-01 4.396903e-01 9.709790e-01 5.244511e-03 4.358238e-01 
5.307575e-01 4.378810e-01 5.980818e-01 5.766504e-01 1.224911e-01 
3.493201e-01 9.949702e-01 9.150403e-01 8.202556e-01 1.386145e-01 
7.487372e-01 3.734282e-01 4.834040e-01 7.964159e-01 2.221893e-01 
4.766876e-01 9.512551e-02 3.877789e-01 8.261114e-01 4.516933e-01 
9.714285e-01 4.755622e-02 5.243436e-01 7.731735e-01 8.100077e-02 
3.760239e-01 6.120327e-01 5.206911e-01 3.470029e-01 6.172772e-01 
9.565148e-01 8.777604e-01 5.515823e-02 5.545966e-01 4.544108e-01 
1.776493e-01 9.039167e-01 4.493810e-01 9.268968e-02 7.241724e-01 
5.879955e-01 8.414268e-01 9.760050e-02 7.139951e-02 6.378428e-01 
3.197898e-01 5.480871e-01 7.329683e-01 7.075687e-01 3.741986e-01 
1.846616e-01 6.789972e-01 4.217548e-01 7.090052e-01 4.521707e-01 
5.027556e-01 8.502908e-02 6.420339e-02 2.344666e-02 4.320320e-01 
6.814806e-01 9.799615e-01 3.097923e-01 7.366388e-01 5.345581e-01 
7.642031e-01 9.142882e-01 4.384747e-01 2.135841e-01 6.977844e-03 
1.626471e-01 8.015797e-01 8.484046e-01 2.602476e-01 8.729792e-01 
4.862475e-01 5.800374e-01 4.210663e-01 2.192158e-01 2.876061e-01 
7.952649e-01 4.038774e-01 9.666033e-01 2.170197e-01 1.128826e-01 
4.187740e-01 7.197753e-01 1.979117e-01 4.829774e-01 7.432219e-01 
6.299436e-01 1.644580e-01 7.231835e-01 9.397359e-01 9.010968e-01 
2.577415e-01 7.039391e-01 8.153850e-01 6.962163e-01 9.175232e-01 
8.223628e-01 8.588634e-01 7.191029e-01 6.707675e-01 1.191110e-01 
5.920820e-01 1.570150e-01 6.991484e-01 1.314828e-02 3.762307e-01 
9.867545e-01 8.084131e-01 7.801082e-01 9.533578e-01 2.543287e-02 
8.929907e-01 3.721318e-01 7.452081e-01 9.090237e-02 8.551092e-01 
4.884301e-01 7.208460e-01 1.956724e-02 2.116136e-01 6.605819e-01 
9.206641e-01 4.693551e-01 3.645210e-01 7.360491e-01 1.655714e-01 
2.820442e-01 5.584119e-01 2.443473e-02 1.147088e-03 2.291794e-01 
1.435457e-01 5.932291e-01 3.861944e-01 8.426940e-01 6.063774e-01 
7.624252e-01 8.294486e-01 4.147905e-01 5.425333e-01 7.828064e-01 
4.402234e-01 4.355240e-01 1.549382e-01 1.854316e-01 5.264264e-01 
1.004746e-02 6.738617e-01 2.472723e-01 2.961470e-02 8.854753e-01 
9.078543e-01 9.502788e-01 3.548303e-01 2.723753e-01 6.863278e-01 
5.204017e-01 5.544195e-01 2.447398e-01 5.448364e-01 5.555666e-01 
4.739192e-01 6.883821e-01 1.487957e-01 8.601136e-01 5.310762e-01 
7.551730e-01 6.225387e-01 3.605247e-01 1.699636e-01 1.650720e-01 
1.433311e-01 6.101870e-01 6.005960e-01 2.982694e-01 7.956186e-01 
1.270224e-01 3.083168e-01 4.694803e-01 3.742948e-01 3.379315e-01 
3.549555e-01 2.821490e-01 2.882103e-01 7.097859e-01 5.545243e-01 
9.745381e-01 2.301875e-01 1.089438e-01 2.192779e-01 7.750239e-01 
6.645104e-01 6.931971e-01 4.634060e-01 8.133061e-01 5.533107e-01 
9.944822e-01 5.684791e-01 1.758495e-01 3.550070e-01 7.384427e-01 
3.409215e-01 4.983381e-01 3.486297e-01 9.415175e-01 7.966075e-01 
1.442483e-01 6.853992e-02 1.049243e-01 6.137286e-01 4.428347e-01 
4.428558e-01 9.686841e-01 7.249837e-01 7.310661e-01 6.784700e-01 
2.795080e-01 7.056043e-01 9.086575e-01 3.884518e-01 9.248822e-01 
6.836814e-01 5.296218e-02 6.180792e-01 1.470875e-01 8.662683e-01 
1.713899e-01 1.415697e-01 4.347474e-01 3.472394e-01 4.965767e-01 
1.731902e-01 6.881608e-01 9.949148e-01 5.218199e-01 6.296784e-01 
7.915222e-01 6.660683e-01 6.982183e-01 8.964465e-01 2.797968e-01 
1.410530e-01 3.393024e-01 2.484810e-01 8.660367e-01 7.036848e-02 
9.269509e-01 1.455446e-01 7.759727e-01 8.356085e-01 5.339964e-01 
7.008549e-01 5.192899e-01 5.869586e-01 3.189341e-01 6.663774e-01 
4.532269e-01 4.903241e-01 8.079471e-01 8.879743e-01 8.375635e-01 
3.045237e-01 6.116444e-02 5.257243e-01 2.994385e-01 5.829843e-01 
1.554027e-01 9.096073e-02 2.490526e-01 8.536210e-01 9.874073e-01 
5.288494e-01 9.946740e-01 3.267096e-01 7.773304e-01 8.607107e-01 
3.970781e-01 7.042813e-01 6.255292e-03 1.730508e-01 5.398898e-01 
5.402517e-01 8.739058e-01 5.917968e-02 1.272103e-01 1.928399e-01 
7.255571e-01 5.804372e-01 6.831640e-01 5.335042e-01 4.684115e-01 
5.207274e-01 8.380279e-01 5.295759e-01 4.645173e-02 1.374664e-01 
1.125603e-01 2.018544e-01 2.284271e-01 3.616128e-01 5.547542e-02 
2.158344e-01 8.904622e-01 5.014941e-02 5.425440e-01 6.677926e-01 
9.108601e-01 9.396220e-01 3.720739e-01 9.171154e-01 1.126729e-01 
9.119637e-01 4.573671e-01 9.865786e-01 9.711434e-01 5.845774e-01 
1.794186e-01 6.967005e-01 1.650146e-01 8.625826e-01 2.302046e-01 
6.334260e-01 3.833100e-01 6.823251e-02 1.630019e-01 4.297617e-01 
2.056989e-01 2.755622e-01 6.316161e-01 4.341260e-01 6.371750e-01 
6.870915e-01 6.499605e-01 5.276372e-01 7.372410e-01 1.925044e-01 
1.954299e-01 6.481010e-01 1.321265e-01 5.675038e-01 5.652164e-01 
2.447994e-01 4.794675e-01 2.258346e-02 2.313781e-01 4.506109e-01 
6.071609e-01 4.107967e-01 1.473113e-01 7.721754e-01 2.733792e-01 
3.775159e-01 4.056014e-01 6.566892e-01 4.457484e-01 5.686034e-01 
8.645090e-02 6.514474e-01 8.441656e-01 7.180670e-01 8.557345e-02 
4.813406e-01 4.051585e-01 7.355339e-01 8.977862e-03 1.423995e-01 
9.280383e-01 2.044077e-01 7.905005e-01 6.016484e-02 7.719116e-01 
3.557169e-01 3.049642e-01 2.513790e-01 3.783004e-01 5.363423e-01 
7.019899e-01 9.854612e-01 9.471390e-01 8.493013e-01 7.576367e-01 
2.205182e-01 2.268172e-01 1.632381e-01 8.772075e-01 6.725656e-01 
7.318414e-01 9.636583e-01 3.240130e-01 5.760070e-01 6.817253e-01 
4.095865e-01 5.734761e-02 8.688390e-02 1.451204e-01 6.632548e-02 
2.292834e-01 7.315870e-02 2.707332e-01 1.978397e-02 1.333235e-01 
4.264475e-02 3.755009e-01 4.382878e-01 2.940238e-01 7.538013e-01 
9.746301e-01 9.960137e-01 7.392626e-01 9.217691e-01 8.453150e-01 
4.968992e-01 1.422874e-01 7.213216e-02 6.601372e-01 1.949484e-02 
7.446978e-01 3.919787e-01 9.831532e-01 6.871083e-02 9.679857e-01 
6.648785e-01 4.782973e-01 2.533334e-02 7.517624e-01 6.234177e-01 
