#kernel 1
5 5 1 6
2.082416e-01 3.614377e-01 1.442482e-01 8.198630e-01 2.104149e-01 
2.448627e-01 3.427738e-01 1.489921e-01 9.982339e-01 5.010332e-01 
6.107470e-01 6.550473e-01 8.884258e-01 1.798788e-01 6.189039e-01 
3.234359e-01 2.036901e-03 7.820259e-01 6.881837e-01 2.997503e-01 
5.990704e-01 5.103226e-01 9.413385e-01 9.234650e-01 6.786515e-01 
4.043403e-01 9.347382e-01 5.507746e-01 8.317138e-01 4.546704e-01 
1.151064e-01 3.995542e-02 8.161081e-01 2.593547e-01 8.598184e-01 
2.652301e-02 5.042173e-01 2.025921e-01 1.755151e-01 5.024512e-01 
7.036254e-01 7.862621e-01 1.574985e-01 5.920511e-01 9.661409e-01 
7.764024e-01 9.154870e-01 9.681778e-01 5.584283e-01 6.036707e-01 
2.679281e-01 1.574988e-01 1.139933e-01 2.092666e-01 8.096369e-02 
7.926447e-01 6.136069e-01 1.570190e-02 3.434194e-01 4.453207e-01 
4.703723e-01 4.585258e-01 4.852761e-01 2.864804e-01 7.178805e-01 
3.450945e-01 3.130035e-01 2.220978e-01 5.476866e-01 4.885186e-01 
7.245491e-01 2.513120e-01 2.747807e-01 8.820476e-01 8.433632e-01 
2.409216e-01 6.584499e-01 7.588502e-01 2.090994e-01 2.168783e-01 
3.625209e-01 4.770275e-01 3.743771e-01 4.765142e-01 6.862941e-01 
4.553408e-01 2.691590e-01 2.999009e-01 4.710427e-01 6.125784e-01 
7.452216e-01 9.414150e-01 7.110421e-02 2.304977e-01 2.278954e-01 
7.889847e-01 5.755922e-01 5.408989e-01 1.108252e-02 1.232789e-01 
2.941743e-02 7.356315e-01 3.745909e-01 3.041981e-01 6.176791e-01 
2.179541e-01 5.451196e-01 2.761291e-01 9.768043e-01 7.542191e-01 
4.930074e-01 3.393252e-01 2.312465e-01 8.673845e-01 8.158394e-01 
9.175406e-01 3.227253e-01 8.499838e-02 2.174415e-01 7.937680e-01 
6.975768e-01 9.626632e-01 7.351830e-01 7.686810e-01 1.931609e-01 
9.630784e-01 5.576657e-01 7.687531e-01 5.039773e-01 5.687482e-01 
8.920320e-01 5.333947e-01 3.043798e-01 2.666228e-01 8.375928e-01 
9.220589e-01 4.845769e-01 3.827125e-01 1.981880e-01 4.613812e-01 
1.369315e-01 6.911954e-01 8.007064e-01 3.681780e-01 5.585799e-01 
6.165457e-01 2.857186e-01 8.813052e-01 7.015442e-01 5.031602e-01 
6.750731e-01 3.991209e-01 4.658233e-01 4.102561e-01 1.678019e-01 
6.589842e-01 3.733346e-01 7.254676e-01 4.277373e-01 8.773118e-01 
2.942158e-01 3.197693e-01 4.107065e-01 5.985956e-01 5.863922e-01 
2.482994e-01 5.206544e-01 7.096909e-02 6.310118e-01 7.188424e-01 
5.323502e-01 7.679434e-01 4.100378e-01 3.330566e-01 1.361214e-01 
9.686177e-01 9.496024e-01 4.218400e-01 8.499228e-01 6.511465e-01 
9.250002e-01 5.249960e-01 5.026747e-02 3.908235e-01 9.352522e-01 
2.180694e-01 4.980773e-02 3.085867e-01 9.435370e-01 4.775451e-01 
1.858985e-01 2.377528e-01 7.973143e-01 5.966051e-01 8.363483e-01 
3.837065e-01 8.449044e-01 3.570027e-01 4.546756e-01 4.759163e-01 
7.584509e-02 9.870259e-01 2.438596e-01 4.858828e-01 3.200825e-01 
3.799810e-01 4.545005e-01 2.696849e-01 8.018211e-01 3.044234e-01 
9.208314e-01 7.268212e-01 8.294194e-01 9.710990e-01 1.176448e-01 
7.646716e-01 1.891683e-01 1.674525e-01 7.325828e-02 1.327053e-01 
6.449975e-01 2.591568e-01 3.704580e-01 4.423119e-01 8.557619e-01 
2.068063e-01 8.260185e-01 7.006664e-01 5.638091e-01 2.806941e-01 
1.765827e-01 6.396542e-01 2.677200e-01 4.204423e-01 1.255370e-01 
5.878025e-01 8.004234e-01 5.800375e-01 8.574874e-01 6.022444e-01 
8.844609e-01 7.783189e-01 3.290657e-01 7.138804e-01 7.494178e-01 
4.467105e-01 4.785519e-01 9.385862e-01 6.141630e-01 5.518102e-01 
7.129145e-02 2.591605e-01 8.109670e-01 4.417495e-01 7.014725e-01 
6.667289e-01 6.485559e-01 5.274909e-01 3.673953e-01 2.123649e-01 
8.081850e-01 5.439780e-01 8.520191e-01 7.590499e-02 9.644203e-01 
9.775561e-01 6.637075e-01 7.648436e-01 5.575936e-01 5.211949e-01 
3.670881e-01 4.420546e-01 2.995138e-01 6.961538e-01 1.559349e-01 
4.893168e-02 1.428642e-01 6.344868e-01 9.875178e-01 7.570272e-01 
1.862970e-01 5.880930e-02 1.618770e-02 9.972640e-01 5.005588e-01 
7.176601e-01 6.639929e-01 1.491147e-01 2.451510e-01 3.138823e-02 
3.614796e-01 5.333605e-02 5.753662e-01 2.134987e-01 1.292410e-01 
5.397865e-01 1.910547e-01 7.929485e-01 3.046301e-01 7.486484e-01 
3.141435e-01 6.717182e-01 1.907030e-01 6.136573e-01 3.678719e-01 
3.466379e-01 6.625890e-01 5.107362e-01 9.811247e-01 6.501068e-01 
2.677634e-01 1.674217e-01 7.089161e-01 2.839511e-01 1.646857e-01 
2.094749e-01 1.611218e-03 8.286786e-01 3.585896e-01 2.467623e-01 
8.600668e-01 7.200692e-01 3.000983e-01 4.354330e-01 9.335678e-01 
4.293393e-01 9.752195e-01 1.246225e-01 2.222879e-01 2.798496e-01 
8.732709e-01 5.364314e-01 9.515678e-01 6.397391e-02 1.500887e-01 
3.194397e-01 4.106118e-01 8.126777e-01 8.301759e-01 3.917364e-01 
4.627845e-01 9.793925e-02 5.591581e-01 1.717006e-01 3.818903e-01 
7.238438e-01 3.811755e-01 3.835016e-01 5.525224e-01 7.397651e-01 
6.302638e-01 4.125892e-01 4.598343e-01 9.303621e-01 8.480223e-01 
3.934021e-01 3.597015e-01 8.232418e-01 5.180246e-01 5.819893e-01 
1.030914e-01 3.912956e-01 1.184207e-01 5.465911e-02 4.552695e-01 
2.685094e-01 3.740988e-01 8.658813e-01 8.118705e-02 2.042747e-01 
2.576177e-01 5.439715e-01 3.022140e-01 8.167758e-01 7.156721e-01 
6.841043e-01 5.406196e-01 9.684771e-02 6.760583e-02 9.314197e-02 
8.366128e-01 6.978697e-01 5.057312e-01 2.964471e-01 6.282318e-01 
3.537535e-01 6.898491e-01 9.879333e-01 1.769952e-01 2.078738e-01 
5.699226e-01 2.800866e-01 5.991693e-01 6.883433e-01 3.347457e-01 
5.443877e-02 9.568528e-01 7.088445e-01 9.203200e-01 3.803981e-02 
9.131193e-01 1.779377e-01 5.820113e-01 2.153332e-01 9.947135e-01 
2.976835e-01 8.994375e-01 5.353330e-01 3.945312e-01 9.670433e-01 
6.284750e-01 2.311440e-01 6.649129e-01 1.342062e-01 5.275911e-01 
2.931447e-01 4.879597e-01 2.174403e-01 2.810780e-01 6.649550e-01 
4.253140e-01 8.510007e-01 9.450415e-01 2.448336e-02 5.393440e-01 
2.797873e-01 7.892213e-02 4.961968e-01 9.886318e-01 9.992421e-01 
5.342366e-01 9.017510e-01 1.771798e-01 1.162480e-01 1.170842e-01 
1.718933e-01 4.139315e-01 1.652168e-02 7.072263e-01 8.084627e-01 
9.835650e-01 3.357014e-01 3.960671e-02 6.484779e-01 4.699076e-01 
5.671979e-01 9.416226e-01 9.578673e-01 7.846381e-01 2.227006e-01 
6.228223e-01 2.099522e-01 7.370128e-02 5.678638e-01 2.344355e-01 
6.130453e-01 8.476511e-01 3.133577e-01 1.092421e-01 8.362829e-01 
3.125998e-01 6.434787e-01 7.380340e-01 4.897796e-01 7.597266e-01 
8.551182e-01 6.616729e-01 1.736581e-01 8.716398e-01 3.688993e-01 
9.821208e-01 8.552048e-01 7.046007e-01 2.172747e-02 5.036827e-01 
1.745083e-01 5.889253e-01 4.453053e-01 1.323756e-01 3.735634e-01 
6.680060e-01 7.551979e-01 5.835156e-01 7.417073e-01 3.230618e-01 
8.179511e-01 3.547526e-01 1.707129e-01 1.313088e-01 4.639947e-01 
6.995755e-03 4.439086e-01 1.074733e-01 7.450297e-01 9.336882e-01 
8.672000e-01 6.001478e-01 5.953611e-01 4.085806e-02 4.717876e-01 
9.642604e-01 2.297883e-02 3.269924e-01 6.688611e-01 4.470630e-02 
8.306751e-01 8.433694e-01 6.336316e-01 2.759804e-01 9.757450e-01 
7.195061e-03 9.439864e-01 7.309429e-01 5.907107e-01 6.856937e-01 
5.400467e-02 4.086618e-01 4.044626e-02 2.247175e-01 5.399706e-01 
5.044409e-01 2.317133e-01 9.838792e-01 6.119143e-01 9.767430e-01 
9.175674e-01 4.791142e-01 5.768908e-01 5.129285e-01 5.199723e-01 
4.867840e-02 4.771889e-01 5.429511e-01 3.756708e-01 1.460500e-01 
5.876574e-01 2.063459e-01 9.894194e-01 2.212890e-01 4.823264e-01 
9.651644e-01 2.284841e-01 4.263128e-01 6.961073e-01 8.191948e-01 
1.120065e-01 7.501120e-01 2.278566e-01 1.524527e-01 9.748296e-01 
7.678272e-01 6.568937e-01 2.065428e-01 7.517064e-01 2.688079e-01 
1.832858e-01 6.692738e-01 7.479221e-01 7.601765e-01 1.822024e-01 
2.678944e-01 8.088549e-01 6.593913e-01 8.108456e-01 1.845258e-01 
8.054413e-01 3.985029e-01 3.908717e-01 7.948607e-01 6.197920e-01 
8.731980e-01 7.600251e-01 8.482761e-01 2.995108e-01 4.561324e-01 
6.674709e-01 4.115173e-01 2.062444e-01 8.953274e-01 5.639700e-01 
1.810740e-01 6.631547e-01 2.208637e-01 3.876168e-01 4.148611e-01 
4.896716e-01 5.709026e-01 8.413488e-02 2.375937e-01 3.310791e-01 
2.663372e-01 5.054882e-01 1.399341e-01 9.257285e-01 3.163337e-01 
3.244599e-01 7.311698e-01 7.148367e-01 7.153315e-01 5.260305e-01 
3.346286e-01 5.885295e-01 2.860557e-01 1.829047e-01 8.880404e-01 
7.421881e-01 8.503756e-01 2.995577e-01 9.484326e-01 7.457030e-01 
8.635277e-01 1.295065e-01 4.088577e-01 8.439139e-02 5.171233e-01 
8.237187e-01 5.740630e-01 8.802585e-02 9.078536e-01 8.116567e-01 
4.191050e-01 1.741908e-01 3.171449e-01 5.590391e-01 9.991933e-02 
6.334785e-01 8.834989e-01 8.310891e-01 3.483152e-01 5.988304e-01 
3.571197e-01 6.829438e-01 1.873599e-01 6.431754e-01 8.658485e-01 
7.540031e-02 3.853635e-01 7.162241e-01 3.749580e-01 3.337960e-01 
4.619271e-01 2.384857e-01 4.633025e-01 8.707848e-01 3.228771e-01 
9.804258e-01 6.945035e-01 8.969401e-01 6.845164e-02 6.023571e-01 
7.085968e-01 4.875566e-01 7.765479e-01 2.574164e-02 4.659567e-02 
8.764672e-01 6.592202e-01 9.300945e-01 7.075564e-01 7.535374e-03 
5.289249e-01 6.467612e-02 6.904792e-01 7.162849e-01 7.078515e-01 
5.563278e-01 7.916852e-01 9.321493e-02 2.725518e-01 1.666432e-01 
4.270109e-01 7.344790e-01 4.051289e-01 8.903134e-01 6.052638e-01 
7.280059e-01 8.707392e-01 2.997673e-01 6.249460e-01 9.391909e-01 
9.021243e-01 3.335428e-01 4.267475e-01 6.786723e-01 3.592844e-01 
4.733431e-01 5.551395e-01 1.850460e-02 4.034377e-01 2.626960e-01 
2.603998e-02 9.323626e-01 3.273721e-01 7.165192e-01 6.486475e-01 
3.522355e-02 2.728469e-01 4.403327e-01 1.284385e-01 5.453988e-01 
6.069759e-01 5.554494e-01 2.798777e-01 1.210479e-02 4.457628e-01 
8.851414e-01 7.401108e-01 3.165020e-01 1.849087e-01 3.650567e-01 
2.556928e-01 8.703306e-02 6.985995e-01 6.824403e-01 7.657053e-01 
5.788393e-02 1.557835e-01 3.208449e-01 7.638853e-02 5.592211e-01 
5.835409e-01 1.024285e-01 4.915838e-01 9.109129e-01 8.189477e-01 
1.402313e-01 9.461365e-01 9.179459e-02 5.805641e-01 7.457493e-02 
6.371933e-01 1.875400e-01 6.300243e-01 9.170710e-01 1.996448e-01 
7.578713e-02 8.022125e-01 9.397556e-01 3.922891e-01 9.871212e-01 
3.048123e-01 6.479820e-01 7.415425e-02 3.411776e-03 3.304223e-01 
8.398596e-01 6.129570e-02 4.862058e-01 1.607045e-01 1.376842e-01 
4.542690e-02 7.442453e-01 2.401127e-01 5.370107e-01 6.551582e-01 
5.906042e-02 6.772420e-01 6.012947e-01 1.508550e-01 2.578061e-01 
6.758696e-01 7.880483e-01 4.453461e-01 3.058939e-01 7.051194e-01 
6.449909e-01 3.816811e-01 5.073318e-01 5.847465e-01 7.739702e-01 
4.944530e-01 8.895587e-01 4.219522e-01 5.686073e-01 8.929705e-01 
7.523745e-01 4.084669e-01 9.542662e-01 2.385802e-01 5.691714e-01 
9.195043e-02 2.840071e-01 3.134167e-01 3.320632e-01 8.210178e-01 
9.685749e-01 3.911236e-01 4.982598e-01 5.698695e-01 5.419786e-01 
7.560660e-01 2.457391e-01 3.300270e-01 2.014121e-01 5.516331e-01 
3.514633e-02 8.464029e-01 9.333141e-01 5.424782e-01 4.311494e-01 
7.072843e-01 3.693124e-02 3.207081e-01 1.292365e-01 6.055385e-01 
2.136786e-01 8.816110e-01 1.400543e-02 1.679448e-01 1.201912e-01 
5.831768e-01 2.598953e-01 4.041984e-01 8.965935e-01 5.919585e-01 
2.252162e-01 8.651683e-01 9.830821e-01 7.234761e-01 4.350379e-01 
5.250607e-01 4.795420e-01 6.807770e-01 8.550876e-01 6.809540e-01 
2.324101e-01 8.902339e-01 5.273570e-01 1.657242e-01 4.327121e-01 
9.585064e-01 8.730085e-01 4.696434e-01 2.792146e-01 2.245042e-03 
7.518192e-02 4.928932e-01 8.838561e-01 8.918735e-02 6.608381e-01 
4.047264e-03 6.723641e-01 9.207333e-01 4.082456e-01 5.689576e-01 
5.126917e-01 6.334618e-01 4.341259e-01 4.957738e-01 3.569379e-01 
8.691638e-01 2.083448e-02 8.364799e-01 5.499408e-01 8.759221e-01 
5.174339e-01 7.823508e-01 7.661560e-01 4.479094e-02 9.480751e-01 
1.988682e-01 3.297372e-03 8.210836e-01 6.685116e-01 2.825119e-01 
8.233287e-01 7.436935e-01 7.754052e-01 7.071847e-01 8.328808e-01 
4.362432e-01 7.112319e-01 5.052450e-01 3.569765e-01 1.194776e-01 
7.420256e-02 8.696683e-01 7.529394e-01 5.083285e-01 3.654421e-01 
1.098773e-01 3.774923e-01 3.862766e-01 9.463572e-01 9.274331e-01 
2.621987e-01 4.637911e-01 7.097839e-01 2.835471e-02 5.085821e-01 
6.578590e-01 2.272229e-01 5.118794e-01 4.789426e-01 8.957344e-01 
7.943914e-01 3.022713e-01 6.394279e-01 5.697966e-01 9.455953e-03 
4.723088e-01 6.039739e-03 7.206879e-01 9.775537e-01 3.630162e-01 
8.401655e-01 5.175628e-02 2.326845e-01 5.931049e-01 5.600848e-01 
5.981266e-01 7.029822e-01 9.375770e-01 9.844032e-01 6.493394e-01 
8.650101e-01 2.466019e-01 1.131306e-01 5.747940e-01 2.749566e-01 
6.217126e-01 2.326530e-01 5.021795e-01 1.335921e-01 7.115957e-01 
3.979140e-01 9.279835e-01 1.386691e-02 3.734188e-02 4.977800e-01 
2.332286e-02 5.096506e-01 5.038197e-01 7.440107e-01 4.872043e-01 
8.668360e-01 5.841762e-01 5.389606e-01 9.952052e-02 1.772812e-01 
9.904539e-02 6.976472e-01 8.802634e-01 3.662242e-02 6.820504e-01 
5.296028e-01 9.016325e-01 9.286523e-01 6.427334e-01 4.764265e-01 
2.036089e-01 2.644460e-01 7.090796e-01 7.057884e-01 3.980381e-01 
4.206752e-01 1.037023e-01 3.260215e-01 4.345421e-01 1.410442e-01 
8.238015e-01 4.578650e-01 6.506948e-01 3.276212e-01 2.018757e-01 
1.378992e-01 1.944571e-01 7.860520e-01 6.768598e-01 2.939777e-01 
9.633331e-01 7.759052e-01 9.916248e-01 8.435965e-01 8.125276e-01 
6.736752e-01 3.731994e-01 7.141601e-01 6.023275e-01 1.593275e-02 
1.905866e-01 8.059363e-01 2.803787e-01 8.996662e-01 5.117247e-01 
6.784168e-01 3.203414e-01 6.154270e-01 4.438285e-03 7.548835e-01 
7.564712e-01 8.282397e-01 2.127484e-01 4.071661e-01 1.558609e-01 
4.146242e-01 5.450652e-01 3.503181e-01 2.006761e-01 2.219250e-01 
6.442958e-01 1.640093e-01 9.978302e-01 6.359206e-01 7.605822e-03 
8.103578e-01 3.095958e-01 3.808052e-01 5.245179e-01 9.119232e-01 
3.967379e-01 7.151045e-01 7.178596e-01 6.771167e-01 6.147707e-01 
2.295843e-01 3.555335e-01 9.351121e-01 8.450114e-01 3.599718e-01 
6.899956e-01 6.014826e-01 1.882115e-01 9.027441e-01 8.648660e-03 
3.440724e-01 3.173682e-01 5.537139e-01 6.943905e-01 5.180444e-01 
7.756389e-01 3.386863e-01 6.820536e-01 7.734691e-01 9.746068e-01 
6.896594e-01 5.838269e-01 2.842026e-01 7.046463e-02 1.083448e-01 
1.961258e-01 4.672026e-01 8.234493e-01 9.139854e-01 1.443192e-01 
4.382201e-01 1.435698e-01 4.998527e-01 3.733322e-01 9.885811e-01 
8.598245e-01 6.332775e-02 5.900638e-01 4.803598e-02 9.660718e-01 
5.987124e-01 3.921084e-01 2.834400e-01 1.524263e-01 8.649891e-02 
8.014843e-01 9.280652e-01 4.251851e-01 4.835379e-01 7.015343e-01 
3.997920e-01 1.731974e-01 2.853612e-01 6.839945e-01 2.436620e-01 
3.937060e-01 8.801204e-01 7.108645e-01 2.171553e-01 7.941058e-01 
8.551838e-01 6.553754e-01 9.376756e-01 3.550365e-01 2.870753e-02 
9.262567e-01 2.148610e-01 9.203529e-02 5.163205e-01 2.628970e-01 
5.810707e-02 1.150329e-01 6.550054e-01 3.415470e-01 2.674591e-01 
7.415043e-01 1.430314e-01 1.955243e-01 1.666894e-01 6.265693e-01 
8.970586e-01 5.664814e-01 7.997667e-01 1.824198e-01 2.504759e-01 
4.342869e-02 5.761258e-01 1.305963e-01 7.542933e-01 7.932811e-01 
9.247022e-01 6.094770e-01 4.486565e-01 8.623778e-01 9.645136e-01 
4.773640e-01 7.886345e-01 1.793746e-01 5.693993e-01 3.049549e-01 
4.422715e-01 6.275064e-01 4.199878e-01 9.727690e-02 9.690534e-01 
6.874469e-01 8.387812e-01 1.120848e-01 8.829712e-01 5.470613e-03 
7.386541e-01 7.800298e-01 5.719520e-01 5.384208e-01 9.624496e-01 
8.224279e-01 5.818495e-01 5.385754e-01 9.530243e-01 3.361427e-01 
3.318565e-01 8.777264e-01 9.456198e-01 7.805130e-01 7.401042e-01 
9.101334e-01 2.578770e-01 5.287387e-01 8.950798e-02 8.272763e-01 
8.336936e-01 5.317795e-01 4.547826e-01 2.536814e-01 6.290564e-01 
4.238361e-01 9.411283e-01 4.678376e-01 5.359209e-01 8.240995e-01 
4.733082e-01 2.745750e-01 6.041294e-01 4.526022e-02 8.129958e-01 
5.665790e-01 8.676882e-01 3.948452e-01 1.051544e-01 8.207124e-01 
7.309880e-01 4.370109e-01 6.984389e-01 6.766078e-01 2.175239e-01 
4.385431e-01 5.867412e-01 4.754009e-01 9.672818e-01 6.762492e-01 
3.026772e-01 8.009754e-01 2.080287e-01 7.574598e-01 5.465684e-02 
8.370851e-01 1.812959e-01 9.957852e-01 3.049227e-01 7.172167e-01 
8.198847e-01 7.782310e-01 9.917917e-01 4.240141e-01 8.234912e-01 
8.047875e-01 9.905931e-01 6.911793e-01 1.996327e-01 9.574749e-02 
5.118918e-01 9.306207e-01 5.327584e-01 2.103307e-01 6.072285e-01 
7.502823e-01 6.488739e-01 1.939697e-01 2.256832e-01 6.161557e-01 
8.702189e-01 5.283603e-01 4.171311e-01 7.824761e-02 2.858201e-01 
4.717880e-01 9.153327e-01 4.671160e-01 4.675731e-01 2.202555e-01 
1.843327e-01 2.874578e-01 9.984864e-01 1.761244e-01 7.114719e-01 
8.219776e-01 9.809118e-01 7.020650e-01 5.131569e-01 1.805445e-01 
7.978125e-01 2.504871e-02 1.111652e-01 3.305709e-01 2.353794e-01 
7.183937e-01 8.085319e-02 8.842533e-01 9.123634e-01 3.065363e-01 
5.004089e-01 7.825823e-01 8.348967e-01 9.175401e-01 8.608299e-01 
1.207168e-01 3.893280e-01 7.761627e-01 5.878327e-01 8.569011e-01 
9.964181e-01 7.721654e-01 1.443589e-01 9.949045e-01 9.482898e-01 
8.558308e-01 8.168821e-01 9.292016e-01 5.578958e-01 3.300390e-01 
1.097461e-01 3.557083e-01 3.550877e-01 2.209113e-01 6.862792e-01 
5.904672e-01 9.393051e-01 7.671324e-01 4.747204e-01 8.516685e-01 
7.366873e-02 9.751294e-01 6.342508e-01 9.085654e-01 8.926695e-01 
4.950807e-01 2.928220e-02 2.819975e-01 2.712434e-01 6.171150e-01 
1.388986e-01 2.676615e-01 3.892804e-01 2.832576e-01 2.625661e-01 
3.375702e-01 1.390884e-01 7.944818e-02 2.667718e-01 6.969843e-01 
4.094872e-01 3.765180e-01 5.269257e-02 7.645749e-01 5.974293e-01 
7.389718e-01 3.550420e-01 5.367343e-01 5.061042e-01 8.297625e-01 
3.884028e-01 5.797729e-01 8.048919e-01 2.265361e-02 4.883383e-01 
6.975614e-01 5.177343e-01 5.176205e-01 9.795589e-01 7.889777e-01 
1.347354e-01 1.184575e-01 5.663927e-02 5.240158e-01 4.017152e-01 
3.192053e-01 8.615860e-01 5.408036e-01 3.986535e-01 1.283578e-01 
2.377879e-01 8.081407e-01 5.048758e-01 2.904804e-01 5.727156e-01 
1.023051e-01 2.945220e-02 9.277576e-01 6.390395e-01 5.355563e-01 
7.575201e-01 2.744228e-02 1.153292e-01 5.624120e-01 5.009590e-02 
6.036675e-01 2.599734e-01 5.678302e-01 1.212880e-01 2.395323e-01 
3.568080e-01 2.560234e-01 3.579898e-01 4.134472e-01 7.800393e-01 
7.597049e-01 7.326526e-01 6.416252e-01 3.005086e-01 1.313061e-01 
7.699831e-01 5.382964e-01 9.394468e-01 2.748589e-01 8.287768e-01 
5.121624e-01 3.771640e-01 8.582290e-01 4.399200e-01 1.620343e-02 
3.937854e-01 1.974401e-01 4.364571e-02 5.091146e-01 7.598521e-01 
9.374161e-02 1.127821e-01 1.982543e-02 6.615719e-01 2.340701e-01 
2.593577e-01 1.837981e-02 4.900935e-01 6.173475e-01 4.318270e-01 
2.701328e-01 3.770525e-01 1.644796e-01 9.117580e-01 6.775610e-01 
2.957857e-01 6.817411e-01 2.158575e-01 2.352325e-01 9.566000e-01 
4.463432e-02 7.473949e-01 3.337639e-01 9.028634e-01 1.873149e-01 
3.499674e-01 2.966487e-01 3.847549e-01 3.936131e-01 8.057634e-01 
1.446070e-01 4.873547e-01 9.185455e-01 1.644324e-01 1.489265e-01 
1.526156e-01 4.237901e-01 1.673063e-01 6.427091e-01 4.113764e-02 
5.991334e-01 9.128418e-01 4.181901e-01 7.636130e-01 8.245998e-01 
9.575118e-02 5.939869e-02 5.063409e-01 3.116086e-01 2.946312e-01 
4.629408e-01 3.562430e-01 4.202608e-02 7.967048e-01 2.591063e-01 
2.293409e-01 1.466721e-01 5.557551e-01 6.140959e-01 5.402852e-01 
3.615184e-01 7.587029e-01 2.763983e-02 2.800639e-01 9.231353e-01 
1.765663e-01 4.326795e-01 3.469254e-01 3.438726e-01 7.538856e-02 
3.880630e-01 9.430060e-01 9.882304e-01 8.062532e-01 7.066190e-01 
8.128302e-01 9.020044e-01 7.660177e-01 3.191711e-01 2.136130e-01 
6.064887e-02 7.821119e-01 5.698560e-01 1.026750e-01 5.788167e-01 
8.289623e-01 3.320159e-01 7.254888e-01 3.847174e-01 9.461118e-01 
2.657740e-01 7.462358e-01 7.048147e-01 2.934138e-01 2.629975e-02 
6.279500e-01 4.699802e-01 4.589792e-01 9.748753e-01 8.138528e-01 
5.343678e-01 3.629384e-01 7.568588e-01 5.225981e-01 1.691916e-01 
4.634778e-01 3.354284e-01 7.119592e-02 2.294954e-01 6.545995e-01 
2.848089e-01 2.901443e-01 4.367114e-01 8.546649e-01 3.928193e-01 
1.552814e-02 6.836272e-01 7.248352e-01 7.410169e-01 6.834461e-02 
6.709469e-01 6.790925e-03 8.145804e-01 3.757616e-01 3.002047e-01 
8.408802e-01 3.711504e-03 7.701849e-01 2.998594e-01 9.785869e-01 
5.840377e-01 8.342272e-01 3.415252e-01 3.408965e-01 3.568254e-01 
5.107168e-01 8.043742e-01 6.922538e-01 5.819127e-01 3.386963e-02 
3.468532e-01 8.667216e-01 3.240139e-01 7.835646e-01 7.213866e-01 
7.168332e-01 7.990928e-01 4.050138e-01 4.416683e-01 5.401098e-01 
4.733584e-01 1.126153e-01 5.469007e-01 2.879388e-01 4.883768e-01 
8.471054e-01 1.288190e-01 4.920883e-01 6.172903e-01 4.286784e-01 
4.706752e-01 2.013279e-01 2.629056e-01 8.122004e-01 5.422243e-01 
6.197310e-01 3.229172e-01 3.465986e-01 3.119847e-01 9.048299e-01 
3.804682e-01 6.588380e-01 7.715515e-01 7.044821e-01 4.424026e-01 
4.929381e-01 4.213153e-01 2.414954e-01 8.979519e-01 8.629836e-01 
7.816052e-01 3.713103e-01 9.755989e-01 3.285058e-01 6.592491e-01 
4.639757e-01 1.756112e-01 7.880682e-01 9.560640e-01 7.929015e-01 
2.167466e-01 4.267392e-01 9.942294e-01 4.796522e-01 2.389396e-01 
5.364538e-01 9.938323e-02 5.618567e-01 8.830523e-01 4.113680e-01 
4.666867e-01 2.635205e-01 7.020595e-02 2.382382e-01 9.680027e-01 
5.126086e-01 7.311763e-01 3.893180e-01 7.541040e-01 6.291282e-01 
2.523016e-01 5.357091e-01 4.385361e-04 2.279005e-01 8.642150e-01 
6.596876e-01 6.918762e-01 3.982618e-02 4.477558e-01 6.479402e-01 
8.327277e-01 6.645024e-01 7.467943e-02 8.269570e-01 1.441546e-01 
3.136190e-01 3.634108e-01 2.435379e-01 8.754758e-01 2.464632e-01 
6.549059e-01 3.421625e-01 5.099837e-01 7.251118e-01 5.804006e-01 
4.779864e-01 2.377204e-01 3.115770e-01 8.673044e-01 9.918243e-01 
9.407052e-01 1.196061e-01 5.275335e-01 9.411438e-01 3.475066e-01 
3.917485e-01 6.008314e-01 3.938280e-02 4.315746e-01 4.858726e-02 
6.873230e-01 2.643023e-01 7.130896e-01 7.620025e-01 9.125936e-02 
8.572443e-01 7.562150e-02 4.546702e-01 1.007822e-01 9.510973e-01 
7.011334e-01 7.556880e-01 2.932597e-01 2.111171e-01 4.807998e-01 
8.736604e-01 6.891035e-01 7.185201e-01 1.852374e-01 5.564079e-01 
7.103445e-01 1.259426e-01 6.760140e-01 2.378780e-01 6.708642e-02 
2.352059e-02 6.296264e-01 6.679178e-01 6.290338e-02 6.120106e-02 
7.165051e-01 7.502264e-01 3.255033e-01 4.295948e-01 5.122289e-01 
4.167627e-01 2.868391e-01 5.878504e-01 8.714329e-01 3.876213e-01 
5.389477e-01 5.725663e-01 1.433092e-01 8.322074e-01 7.836834e-01 
6.241090e-01 7.058678e-01 4.727870e-01 3.426291e-01 8.911052e-01 
2.919491e-02 5.297359e-02 1.704790e-02 7.052089e-01 2.908516e-01 
8.413432e-02 7.287295e-01 9.204780e-01 7.520522e-01 7.916329e-01 
9.816790e-01 4.685573e-01 5.418593e-01 3.071824e-01 8.981521e-01 
5.408824e-02 7.239451e-01 1.849912e-01 6.419386e-01 5.953780e-01 
5.726125e-01 1.808864e-01 1.679443e-01 7.159217e-01 1.309380e-02 
9.516277e-01 3.400307e-01 7.189617e-01 4.244147e-01 6.826598e-01 
6.100669e-01 4.536096e-01 7.356334e-01 6.271148e-01 1.588185e-01 
2.648496e-02 7.112491e-01 8.875481e-01 9.469630e-01 4.633013e-01 
6.791810e-01 9.286420e-01 9.318586e-01 2.210403e-01 2.358244e-01 
